dataset1_id,dataset2_id,matching_topic
36,197,0
354,1503,0
17,19,1
1029,1462,0
451,538,1
285,315,0
1066,1069,1
22,1557,0
1065,1066,1
1049,1069,1
28,554,1
203,1490,1
1053,1504,0
22,1524,0
17,1044,0
1054,1065,1
576,578,1
40,1465,0
301,1056,0
1044,1471,1
1503,4563,1
1035,1487,0
1059,1070,1
307,1483,0
216,1042,0
18,554,1
30,1495,0
172,329,0
34,151,0
216,1064,0
1049,1063,1
307,1462,0
212,679,1
577,1053,0
1049,1075,1
44,151,0
8,34,1
301,1114,0
563,1036,0
1478,1525,0
16,203,0
10,224,1
36,563,0
473,1596,1
537,1111,0
1516,1526,1
208,544,0
1063,1067,1
24,150,1
1063,1472,0
307,1066,0
29,1501,0
570,1091,0
1037,1114,0
179,329,1
34,1490,1
1053,1069,1
307,1489,1
1040,1596,1
1049,1053,1
1036,1499,0
1519,1525,1
20,203,0
679,1098,0
20,28,1
8,511,1
1097,1470,0
1056,1461,0
1054,1070,1
164,567,0
24,1036,1
8,483,1
3,511,0
1054,1476,0
55,1065,0
1037,1525,0
1063,1065,1
313,679,0
1,1504,1
287,470,0
1042,1501,1
185,327,0
1059,1064,1
1497,1518,1
308,1516,1
12,20,1
1059,1069,1
1056,1071,1
189,1557,0
1063,1069,1
180,1040,1
1064,1070,1
19,343,0
4544,4552,1
1056,1066,1
483,1464,1
16,554,1
552,561,0
28,32,1
1504,1520,0
1042,1064,0
354,571,0
679,1464,1
12,1501,1
180,1596,1
164,1470,0
686,1075,0
1044,1471,1
1049,1064,1
327,328,1
1066,1067,1
1063,1075,1
32,554,1
1490,1502,0
666,1502,0
1065,1070,1
542,1557,0
300,1036,0
1044,1471,1
230,1502,0
185,1476,0
16,1038,1
534,1590,1
1059,1066,1
679,1590,0
212,1036,0
1053,1064,1
172,552,0
16,1500,0
1069,1070,1
1111,1114,1
55,1524,1
1027,1511,0
1489,1518,0
197,230,1
205,488,0
43,1500,0
185,197,0
1049,1059,1
1059,1075,1
577,1030,0
666,1071,0
1059,1063,1
1503,4563,1
1045,1095,0
1067,1070,1
203,300,0
32,180,0
483,1490,1
488,573,0
1063,1111,0
28,1038,1
1045,1075,1
285,343,0
25,34,1
23,1037,1
1053,1069,1
483,1093,1
34,1097,1
554,1042,1
538,686,0
561,562,1
28,477,0
216,571,1
507,1099,0
179,1516,0
1027,1518,0
32,1042,1
180,1472,0
208,1089,1
483,1490,1
1511,1524,0
511,679,1
8,212,1
1071,1075,1
1056,1065,1
20,1038,1
187,493,0
36,1502,1
1097,1490,1
1044,1089,0
378,381,1
1464,1490,1
55,1053,0
10,224,1
489,570,0
1049,1059,1
25,1051,0
328,1069,0
34,1093,1
480,1510,0
575,578,1
1056,1059,1
1096,1481,0
1053,1069,1
185,216,0
232,1557,1
1065,1069,1
8,1096,0
285,451,0
287,1095,1
20,1501,1
285,1511,0
510,1503,0
180,1040,1
1095,1465,0
10,1523,1
1027,4548,0
1059,1070,1
686,1097,0
329,534,1
189,578,0
1089,1501,0
308,1497,1
1499,1509,0
570,1471,0
222,1053,0
43,55,1
1590,4548,0
1042,1059,0
8,1464,1
1049,1069,1
577,1090,1
208,1596,0
483,679,1
197,1500,0
1045,1070,1
1056,1069,1
1063,1065,1
197,561,1
686,4552,0
28,1038,1
300,1499,0
488,1064,0
34,212,1
1027,1075,0
1097,1489,0
222,1557,0
1066,1075,1
307,1518,0
189,1477,0
1054,1065,1
1029,1051,0
300,1037,0
300,1516,0
329,1590,1
315,552,1
381,1098,1
1040,1596,1
36,538,0
8,212,1
473,1495,0
1049,1054,1
16,1030,0
1497,1520,1
1030,1567,0
34,329,0
1044,1471,1
308,1517,1
1476,1519,0
480,4532,0
563,1487,1
197,1114,0
19,41,0
329,541,1
1516,1519,1
18,1567,0
1051,1054,0
32,451,0
22,578,0
301,493,1
8,679,1
1037,1504,0
315,4534,0
18,507,0
19,1063,0
222,473,0
222,1523,0
203,1063,0
203,212,1
18,28,1
40,203,0
510,4563,0
59,1519,0
1027,1071,0
378,381,1
28,1038,1
18,1042,1
197,510,0
230,1526,0
6,1519,0
1056,1065,1
1066,1069,1
40,679,0
493,686,0
552,1089,1
34,4548,0
1069,1075,1
483,1093,1
300,577,0
552,1089,1
10,1075,0
1045,1064,1
19,4548,0
567,577,1
164,189,0
329,541,1
34,203,1
1040,1095,0
44,180,0
1093,1490,1
576,577,1
189,301,0
327,4544,0
208,232,0
28,1502,0
150,180,1
1049,1070,1
34,1097,1
285,1093,0
1064,1065,1
12,328,0
56,477,1
25,1464,1
205,224,0
20,32,1
17,328,1
354,534,0
179,185,0
552,4135,0
34,1590,0
541,1037,1
511,1490,1
1465,1596,0
1168,1567,0
1478,1509,1
24,180,1
1053,1069,1
1054,1070,1
180,1596,1
1066,1075,1
1481,1590,0
6,1465,0
18,1038,1
24,1040,1
1526,1596,0
203,381,0
16,32,1
1063,1070,1
534,1497,0
329,1037,1
34,1097,1
34,1464,1
1523,1524,1
679,1489,0
41,1497,0
329,541,1
1064,1476,0
23,1590,1
1095,1567,0
1054,1063,1
307,4675,0
1049,1064,1
41,1059,0
40,59,1
3,537,0
32,554,1
1030,1035,1
19,1040,0
30,44,0
308,1526,1
24,473,1
179,1075,0
22,1054,0
1519,1526,1
1065,1070,1
172,187,0
197,1597,0
480,4675,0
575,1490,0
1056,1059,1
1111,1503,0
44,1511,0
1063,1071,1
189,1497,1
493,1487,1
189,1517,1
1066,1071,1
300,1051,0
511,1464,1
150,1596,1
20,1038,1
354,1054,0
212,1490,1
1049,1063,1
578,1037,0
552,1064,0
211,1502,0
23,488,0
1027,1030,1
12,16,1
307,1461,0
212,483,1
59,1064,0
187,315,0
1045,1054,1
537,686,0
36,343,0
1054,1487,0
208,1089,1
150,473,1
30,205,0
150,180,1
1497,1518,1
1,329,0
1069,1091,0
488,1096,1
34,1093,1
1054,1063,1
483,1093,1
1464,4532,0
32,554,1
22,1042,1
22,36,0
164,573,0
301,493,1
29,315,0
300,1465,0
164,172,0
354,1567,1
483,679,1
43,1523,1
1516,1518,1
24,1040,1
307,1489,1
22,554,1
308,1526,1
17,327,1
29,151,0
1481,1501,0
1505,1597,0
1059,1066,1
315,538,0
179,1590,1
6,1051,0
1049,1056,1
1464,1490,1
12,1042,1
224,1501,0
473,1597,0
1054,1056,1
480,1463,0
1029,1476,0
224,1524,1
562,573,1
1070,1071,1
307,1503,1
1054,1075,1
1490,1596,0
1045,1053,1
1054,1066,1
208,343,0
489,1066,0
1495,1500,0
24,679,0
575,1090,1
18,1501,1
1053,1066,1
3,1503,0
563,1487,1
510,4532,0
570,578,1
1111,1114,1
24,1040,1
211,562,0
6,4552,0
1069,1509,0
328,1463,0
151,570,0
1054,1064,1
180,1036,1
12,28,1
315,552,1
307,1503,1
1070,1075,1
41,1478,0
1071,1489,0
28,1051,0
30,1476,0
151,473,0
1049,1067,1
56,1096,0
8,1490,1
575,578,1
180,1098,0
1489,4563,1
575,578,1
576,1090,1
212,1093,1
197,224,0
1,22,0
17,315,0
534,1464,0
1071,1097,0
1098,1499,0
32,1523,0
40,1501,0
1497,1520,1
451,1523,0
25,541,0
470,1567,0
180,679,0
8,1097,1
1056,1065,1
59,1075,0
19,1597,0
679,1097,1
1478,1503,0
554,4552,0
488,1487,0
1465,1500,0
1045,1066,1
567,570,1
8,1525,0
189,308,1
493,1044,0
172,1168,0
1093,1464,1
211,477,0
1064,1069,1
18,343,0
16,1067,0
22,554,1
552,1038,0
354,1040,0
22,28,1
576,577,1
576,1510,0
8,1464,1
24,473,1
6,208,0
34,203,1
537,538,0
1520,1525,1
29,1567,0
354,1045,0
1036,1040,1
187,1095,1
56,1509,0
212,315,0
1464,1520,0
1045,1053,1
20,1501,1
16,1038,1
1064,1065,1
328,1597,0
1056,1064,1
10,1510,1
575,1090,1
1065,1075,1
172,287,0
575,1059,0
230,573,1
493,1097,0
41,1168,0
573,1091,0
17,19,1
1059,1067,1
28,313,0
686,1029,0
1065,1075,1
1056,1059,1
1519,1526,1
1489,4563,1
287,1042,0
20,1501,1
205,510,1
1056,1070,1
30,571,0
20,577,0
6,1503,0
16,172,0
189,1044,0
343,473,1
197,1477,0
470,1067,0
1053,1056,1
43,4534,0
552,1051,0
150,343,1
59,1525,0
511,1093,1
32,1042,1
1069,1070,1
505,1502,0
40,59,1
1065,1099,0
1027,1035,1
1056,1071,1
1044,1590,0
28,554,1
307,4563,1
8,1097,1
1059,4534,0
1066,4548,0
570,575,1
488,1523,0
287,1095,1
315,1069,0
40,480,0
308,1497,1
329,1472,0
510,1557,1
29,307,0
301,313,0
230,1054,0
10,180,0
483,1464,1
56,1495,0
493,563,1
1497,1526,1
308,1520,1
211,4563,0
1099,4675,0
1049,1066,1
301,1065,0
552,1526,0
1168,1523,0
55,224,1
1524,4548,0
196,1066,0
1476,1510,0
1045,1064,1
150,473,1
3,32,0
552,1518,0
24,180,1
10,43,1
20,32,1
570,666,0
55,4135,0
470,1502,0
1059,1071,1
216,1045,0
34,1093,1
1064,1067,1
1066,1069,1
287,567,0
1516,1517,1
187,1053,0
343,666,0
1065,4544,0
40,216,0
1036,1053,0
43,1044,0
1027,1487,0
1063,1066,1
10,4563,0
470,4544,0
473,1596,1
483,1523,0
172,230,0
1038,1501,1
307,1489,1
575,576,1
1053,1070,1
1040,4675,0
25,1093,1
197,230,1
1045,1066,1
480,1465,0
327,1099,0
507,1066,0
172,1093,0
1497,1516,1
151,1505,1
25,679,1
212,1093,1
1067,1071,1
19,327,1
24,1069,0
16,1038,1
354,1504,0
8,164,0
8,1036,0
1059,1064,1
203,1464,1
1464,4534,0
1053,1067,1
1476,1500,0
1054,1056,1
1067,1070,1
22,1495,0
224,1510,1
1063,1067,1
18,576,0
578,4532,0
23,541,1
1067,1070,1
1045,1071,1
493,1029,0
552,1045,0
1091,4135,0
483,1097,1
378,1051,0
378,1091,1
10,211,0
1049,1067,1
44,1500,0
1066,1075,1
1519,1525,1
1049,1071,1
55,1465,0
20,1465,0
544,1505,0
315,552,1
179,1590,1
1067,1114,0
1045,1053,1
1069,1525,0
1038,1042,1
208,552,1
1501,1518,0
1049,1075,1
24,473,1
1053,1067,1
8,1464,1
1461,1524,0
32,1111,0
1064,1070,1
180,343,1
577,1027,0
40,1027,0
18,554,1
36,1499,0
212,511,1
1520,1525,1
1089,1597,0
10,577,0
172,4534,0
20,1093,0
300,307,1
1045,1059,1
1037,1056,0
30,4544,0
477,1040,0
307,4563,1
1064,1067,1
542,666,1
301,493,1
378,1098,1
23,1567,0
507,1091,0
488,1053,0
534,537,0
1054,1056,1
1059,1065,1
510,567,0
189,1520,1
1066,1069,1
197,562,1
300,1489,1
1070,1075,1
172,1510,0
43,55,1
1483,1509,1
189,300,0
381,1466,0
1056,1063,1
12,1038,1
41,1495,0
1053,1063,1
34,1042,0
212,483,1
17,1518,0
451,4549,0
22,480,0
179,329,1
59,1035,0
1056,1495,0
1065,1495,0
576,4544,0
552,1111,0
203,1093,1
1065,1075,1
378,1091,1
1044,1464,0
16,1042,1
28,32,1
1525,1526,1
480,1597,0
1056,1075,1
187,287,1
1045,1070,1
25,1464,1
1037,1590,1
510,1472,0
575,1090,1
1069,1462,0
208,315,1
1053,1075,1
12,36,0
12,554,1
208,1489,0
577,1042,0
10,1524,1
1049,1067,1
44,1518,0
679,1097,1
315,552,1
477,1091,0
493,1476,0
561,1510,0
43,1523,1
43,1054,0
1065,1070,1
1054,1059,1
230,562,1
1518,1520,1
18,1042,1
56,205,0
301,1035,0
1030,1035,1
1059,1070,1
180,1036,1
164,538,0
18,554,1
203,1093,1
16,22,1
542,1567,0
55,1523,1
34,1500,0
510,1557,1
1051,1056,0
24,1040,1
1471,1557,0
1501,1525,0
8,679,1
576,1509,0
16,22,1
301,493,1
534,541,1
25,511,1
203,1093,1
1056,1065,1
6,1030,0
150,1090,0
1476,4675,0
570,575,1
10,1523,1
189,1035,0
150,189,0
542,4534,0
1029,1597,0
301,1027,0
480,562,0
3,1481,1
1517,1525,1
1069,1075,1
300,1056,0
307,4563,1
1040,1069,0
562,567,0
1036,1463,0
1045,1059,1
179,686,0
10,150,0
150,473,1
511,1097,1
1059,1063,1
1045,1071,1
164,1463,0
544,1523,0
197,562,1
25,575,0
24,343,1
313,1053,0
354,1070,0
488,1038,0
1114,1567,0
538,1089,0
43,55,1
12,1038,1
563,1487,1
567,578,1
29,1481,0
1067,1075,1
507,1071,0
1,505,0
1056,1063,1
232,1557,1
1038,1042,1
343,1596,1
1093,1097,1
18,28,1
16,18,1
285,563,0
187,1095,1
8,561,0
34,203,1
666,1525,0
224,1523,1
1045,1067,1
1065,1069,1
232,510,1
287,1095,1
1051,1471,0
567,1090,1
16,20,1
1038,4552,0
24,4675,0
24,1040,1
287,1044,0
1049,1053,1
1505,1524,0
541,1040,0
56,1091,0
1054,1070,1
1091,1517,0
470,1478,0
212,1464,1
483,679,1
1054,1064,1
1036,1040,1
315,1089,1
3,1075,0
329,1505,0
1029,1510,0
25,4549,0
554,1501,1
1049,1064,1
327,1590,0
1497,1526,1
483,679,1
8,34,1
208,1510,0
41,1490,0
308,1069,0
1035,1114,0
32,1501,1
24,1067,0
10,55,1
179,1037,1
570,576,1
1059,1065,1
1065,1502,0
483,679,1
541,1463,0
205,1557,1
1517,1518,1
470,1049,0
1036,1596,1
1056,1069,1
211,1477,0
185,1038,0
307,1503,1
554,1045,0
8,212,1
19,477,0
8,1091,0
571,1477,0
10,1524,1
1483,4549,0
1489,1503,1
308,1517,1
679,1168,0
561,1519,0
32,1051,0
575,1557,0
1489,1503,1
493,563,1
1517,1526,1
25,315,0
1065,1071,1
1464,1490,1
164,1069,0
18,32,1
211,1069,0
329,534,1
1091,1516,0
56,578,0
1070,1071,1
151,1168,1
1516,1517,1
216,1501,0
212,285,0
24,180,1
1093,1490,1
1027,1030,1
1520,1526,1
34,1093,1
575,1489,0
150,313,0
483,1490,1
24,150,1
1065,1066,1
1114,4675,0
44,354,0
541,1557,0
1027,1500,0
1098,1517,0
56,477,1
567,1596,0
1040,4135,0
216,571,1
567,1462,0
16,32,1
541,1511,0
1497,1525,1
1053,1067,1
208,315,1
315,483,0
28,1042,1
1471,1501,0
24,561,0
1056,1075,1
1075,1099,0
554,1523,0
1036,1518,0
1524,4549,0
315,1089,1
8,483,1
8,1464,1
1064,1067,1
34,180,0
507,1042,0
561,562,1
55,534,0
212,1030,0
10,224,1
44,285,0
8,343,0
493,563,1
179,1049,0
493,1099,0
151,1071,0
59,1051,0
216,1044,0
208,552,1
189,1516,1
1464,1490,1
232,1027,0
12,189,0
315,1029,0
40,59,1
18,185,0
44,1523,0
185,1064,0
180,1596,1
203,1462,0
1,578,0
1516,1520,1
30,1503,0
187,287,1
3,6,0
8,1490,1
1478,1509,1
1,187,0
203,679,1
1049,1056,1
287,1504,0
1064,1066,1
32,1505,0
451,563,0
1489,1503,1
510,1557,1
577,578,1
562,1509,0
16,1114,0
16,32,1
1051,1596,0
197,4552,0
164,1462,0
12,554,1
34,203,1
562,1472,0
20,554,1
1066,1071,1
381,679,0
1027,1476,0
576,577,1
1517,1525,1
534,1064,0
16,224,0
1519,1526,1
1069,1071,1
22,32,1
216,473,0
541,1037,1
327,1056,0
1042,1596,0
1044,1168,0
301,329,0
12,1501,1
25,483,1
10,534,0
301,1487,1
180,212,0
505,1497,0
187,537,0
343,554,0
554,1075,0
1510,1523,1
571,1465,0
1036,1040,1
30,1093,0
1091,1477,0
327,1065,0
1069,1071,1
59,493,0
562,1519,0
25,1097,1
1053,1063,1
301,493,1
212,1097,1
1029,1056,0
1516,1517,1
1053,1069,1
180,1056,0
19,328,1
488,4532,0
1042,1045,0
511,1461,0
285,1505,0
8,25,1
10,470,0
34,483,1
172,4532,0
59,4552,0
40,1596,0
1510,1524,1
216,1070,0
679,1097,1
1053,1059,1
8,1097,1
510,4675,0
150,561,0
483,537,0
541,1487,0
285,1075,0
567,570,1
541,686,0
329,1490,0
1091,1463,0
151,1505,1
313,1091,0
32,1168,0
22,1098,0
1476,1477,1
211,480,0
1054,1519,0
1038,1481,0
23,1114,0
451,4534,0
327,505,0
562,1111,0
686,1567,0
203,1051,0
28,1501,1
1063,1093,0
1097,1464,1
151,1168,1
1042,1464,0
1509,1567,0
232,1099,0
1524,1590,0
307,1489,1
10,56,0
18,554,1
224,1524,1
483,679,1
1045,1067,1
16,1038,1
1519,1526,1
10,1510,1
301,1487,1
180,327,0
180,287,0
534,1036,0
1483,1509,1
554,1501,1
1040,1504,0
151,1505,1
22,575,0
28,1042,1
29,40,0
1063,1071,1
43,307,0
308,1519,1
20,4549,0
187,4544,0
381,571,0
1051,1472,0
24,1596,1
36,1526,0
211,1044,0
1045,1596,0
150,1040,1
554,1038,1
1054,1063,1
180,473,1
1070,1495,0
4548,4549,1
1036,1472,0
196,511,0
36,1502,1
12,563,0
189,1517,1
1064,1065,1
1462,1520,0
19,1096,0
510,1096,0
1504,1525,0
1036,1461,0
1059,1070,1
473,1036,1
1,197,0
1091,1111,0
1517,1526,1
313,577,0
1064,1065,1
686,1490,0
1056,1096,0
232,1526,0
1518,1525,1
1049,1075,1
315,1596,0
28,1097,0
224,1089,0
1054,1066,1
1462,1483,0
34,1093,1
40,327,0
208,4548,0
12,32,1
16,18,1
55,224,1
573,1070,0
1049,1067,1
12,4532,0
8,203,1
307,1071,0
6,1111,0
554,4563,0
1056,1063,1
1497,1526,1
1067,1071,1
16,554,1
329,1590,1
287,562,0
378,1098,1
212,679,1
1045,1067,1
510,1557,1
666,1464,0
1,343,0
10,55,1
34,511,1
679,4552,0
55,1523,1
23,179,1
1093,1520,0
189,308,1
483,1463,0
205,1557,1
22,1071,0
1093,1497,0
1049,1069,1
20,554,1
8,571,0
28,1042,1
1049,1056,1
567,576,1
1497,1516,1
534,1590,1
180,1463,0
203,1490,1
1067,1071,1
1067,1069,1
230,451,0
22,28,1
451,1490,0
212,4534,0
20,1501,1
510,1065,0
483,1051,0
23,1037,1
541,1590,1
378,381,1
1067,1461,0
185,1523,0
34,1053,0
180,1461,0
25,679,1
561,1518,0
1489,1503,1
1056,1065,1
1097,1526,0
222,1483,0
34,212,1
1042,1471,0
25,34,1
1038,1066,0
354,1477,0
1096,4544,0
32,1038,1
1027,1030,1
537,1501,0
203,511,1
489,575,0
1497,1518,1
1066,1481,0
1038,1501,1
34,679,1
381,1567,0
554,561,0
1518,1525,1
308,1090,0
1038,1490,0
20,554,1
511,1097,1
29,573,0
187,4135,0
571,1059,0
343,1472,0
16,1042,1
20,1042,1
538,1526,0
315,552,1
578,1090,1
25,679,1
6,1093,0
1099,1464,0
1111,1461,0
666,1497,0
1090,1476,0
1526,4552,0
511,679,1
232,561,0
180,473,1
230,1029,0
381,1097,0
488,1504,0
1497,1519,1
537,4549,0
16,20,1
1070,1075,1
480,4534,0
473,1596,1
561,562,1
1035,1097,0
313,686,0
1053,1067,1
36,1502,1
1049,1075,1
1463,4544,0
534,1037,1
1075,1499,0
307,1502,0
230,562,1
17,1095,0
172,571,0
55,1524,1
477,1027,0
18,189,0
28,1464,0
1483,1509,1
203,212,1
1497,1526,1
538,1091,0
1053,1064,1
570,577,1
1056,1059,1
28,1504,0
542,1481,0
1054,1111,0
541,1503,0
1461,1525,0
196,378,0
6,1091,0
480,1070,0
567,1465,0
25,1093,1
510,1557,1
196,1038,0
679,1524,0
34,679,1
1030,1035,1
1065,1490,0
208,230,0
1525,1526,1
570,575,1
1059,1065,1
40,4548,0
1516,1518,1
18,1042,1
36,1502,1
43,1523,1
185,329,0
1066,1067,1
561,1497,0
327,1510,0
1036,1040,1
151,1168,1
1040,1501,0
575,1090,1
1511,1518,0
308,1520,1
301,1487,1
1045,1066,1
18,208,0
554,1065,0
180,343,1
1053,1065,1
1030,1466,0
23,329,1
381,1091,1
25,1499,0
552,1098,0
343,1036,1
575,1477,0
1093,1464,1
224,1525,0
185,1495,0
1502,1517,0
8,1477,0
1054,1069,1
308,1497,1
150,1042,0
1518,4532,0
308,1497,1
1,1597,0
1095,1525,0
329,534,1
308,1526,1
24,1470,0
34,212,1
329,1066,0
8,1168,0
1067,1071,1
300,4563,1
542,666,1
16,1501,1
3,507,0
315,552,1
1037,1596,0
24,507,0
343,1036,1
1,1071,0
164,1466,0
203,1093,1
1054,1059,1
1056,1070,1
1065,1066,1
17,328,1
8,679,1
329,1590,1
8,1093,1
1069,1070,1
17,224,0
1099,1504,0
567,4563,0
224,576,0
205,232,1
22,28,1
1483,1497,0
1097,1502,0
567,575,1
12,1471,0
20,28,1
285,4135,0
44,212,0
473,1596,1
381,1098,1
189,1526,1
511,1464,1
575,577,1
25,212,1
570,1090,1
8,1464,1
1517,1520,1
1054,1066,1
230,1567,0
150,230,0
230,1095,0
507,1036,0
483,1525,0
1090,1470,0
43,55,1
1093,1464,1
1049,1070,1
1054,1065,1
488,567,0
1095,1597,0
1027,1056,0
18,36,0
1038,4135,0
1097,1464,1
10,1524,1
1053,1054,1
1053,1069,1
1517,1526,1
43,1510,1
150,172,0
16,24,0
151,1461,0
43,55,1
354,576,0
16,28,1
22,32,1
12,43,0
561,4549,0
1500,1524,0
1064,1075,1
1065,1114,0
1500,4549,0
1045,1071,1
55,1524,1
307,1489,1
43,1510,1
211,1096,0
203,679,1
1518,1526,1
1069,1071,1
56,576,0
230,1470,0
25,1097,1
1517,1519,1
329,1069,0
22,1501,1
1038,4544,0
300,1497,0
1040,1511,0
1049,1067,1
679,1490,1
328,1511,0
1054,1067,1
44,577,0
381,1049,0
1045,1067,1
1040,1063,0
1042,1497,0
20,1053,0
29,313,0
8,542,0
1049,1464,0
567,575,1
1051,1463,0
1045,1059,1
22,554,1
3,1089,0
208,1056,0
32,1042,1
1049,1071,1
576,1519,0
300,307,1
541,1526,0
1063,1070,1
180,473,1
1045,1063,1
34,511,1
25,1097,1
1045,1059,1
20,187,0
308,1490,0
328,1464,0
1518,1519,1
1489,1503,1
343,1036,1
473,511,0
180,534,0
300,307,1
313,505,1
1516,1523,0
10,18,0
179,1590,1
554,1038,1
1516,1520,1
18,230,0
483,1464,1
12,1038,1
29,493,0
1059,1096,0
489,1099,0
552,1499,0
1497,1518,1
8,34,1
1063,1075,1
189,1519,1
205,1557,1
493,1093,0
1049,1509,0
18,1096,0
315,1089,1
25,679,1
203,483,1
488,1597,0
563,1487,1
216,1054,0
308,1059,0
1036,1075,0
17,1059,0
3,313,0
1042,1501,1
1054,1071,1
534,541,1
1027,1035,1
12,1038,1
308,1520,1
24,1036,1
19,328,1
203,1093,1
1040,1089,0
1091,4549,0
327,328,1
567,1090,1
1519,4534,0
507,1462,0
1089,1466,0
1497,1519,1
8,666,0
25,483,1
343,1503,0
1044,1091,0
56,179,0
1483,1525,0
179,1037,1
8,1097,1
1029,1516,0
23,534,1
483,1461,0
343,1596,1
59,666,0
1477,1517,0
575,576,1
19,22,0
571,1466,0
1059,1063,1
1045,1525,0
301,4549,0
451,1030,0
570,1509,0
22,483,0
22,1042,1
1519,1525,1
1066,1075,1
570,1090,1
1037,1059,0
1,1504,1
1035,1053,0
205,510,1
354,1567,1
488,1096,1
1063,1070,1
1063,1066,1
203,483,1
1517,1518,1
36,480,0
205,1557,1
28,55,0
222,232,0
179,1505,0
505,1111,0
25,1478,0
1483,4563,0
577,1090,1
43,1524,1
488,1096,1
8,212,1
12,18,1
1042,1097,0
313,505,1
538,1075,0
1517,1518,1
301,1487,1
1114,1500,0
567,1470,0
34,1464,1
354,1567,1
315,1053,0
1029,1090,0
679,1065,0
34,1097,1
8,34,1
18,1038,1
43,1510,1
185,1044,0
44,1045,0
18,1059,0
1516,1596,0
230,562,1
20,554,1
55,224,1
505,1051,0
180,1168,0
20,34,0
34,1093,1
212,562,0
511,1525,0
493,1499,0
211,483,0
301,563,1
203,1464,1
32,554,1
150,1075,0
18,1044,0
1045,1065,1
577,1462,0
150,1596,1
189,1497,1
1045,1067,1
196,205,0
489,1520,0
1071,1518,0
666,1504,0
3,1462,0
1501,1504,0
483,1490,1
534,1035,0
189,1497,1
189,1519,1
1065,1071,1
1049,1063,1
287,4534,0
542,1510,0
3,1478,0
203,1097,1
1059,1065,1
552,1037,0
480,1064,0
25,1464,1
378,575,0
1596,4532,0
329,666,0
56,488,0
3,1067,0
679,1093,1
488,1096,1
1497,1526,1
1063,1064,1
8,1097,1
343,1596,1
301,554,0
473,1596,1
180,1520,0
307,4563,1
216,552,0
36,1525,0
28,488,0
55,224,1
1056,1066,1
1054,1059,1
32,576,0
203,679,1
511,1490,1
576,578,1
150,1481,0
1069,1487,0
1045,1064,1
1097,1464,1
212,1093,1
1049,1075,1
22,1497,0
1045,1071,1
470,1059,0
10,55,1
189,1487,0
1519,1520,1
12,16,1
343,1067,0
187,1095,1
1489,4563,1
541,1037,1
552,1054,0
187,1095,1
329,1500,0
203,483,1
179,4548,0
12,1038,1
473,1501,0
43,1523,1
18,22,1
212,1464,1
1037,1557,0
510,1038,0
307,343,0
1463,1516,0
203,1472,0
196,1461,0
29,1462,0
224,1523,1
381,1091,1
285,562,0
1065,1067,1
575,1090,1
1049,1465,0
285,313,0
1070,1075,1
300,493,0
534,541,1
6,22,0
1069,4552,0
8,1111,0
1065,1075,1
6,1590,0
24,505,0
1038,1517,0
34,679,1
203,1520,0
1054,1503,0
511,1464,1
44,216,0
307,1509,0
12,205,0
1056,1472,0
1483,1502,0
20,1038,1
55,1510,1
1465,4544,0
329,541,1
666,1069,0
10,1071,0
230,578,0
1040,1489,0
43,224,1
483,1490,1
1478,4675,1
1519,1526,1
55,1054,0
205,230,0
1519,1520,1
16,28,1
343,1040,1
327,328,1
205,232,1
1461,1471,0
1505,1590,0
28,1070,0
307,573,0
329,534,1
470,562,0
1049,1070,1
287,1111,0
308,1517,1
285,308,0
576,1090,1
308,1526,1
507,1075,0
483,1093,1
1054,1067,1
1091,1466,0
381,1090,0
16,18,1
1053,1054,1
55,189,0
1056,1064,1
1040,1596,1
1030,1042,0
378,473,0
1067,1070,1
197,1519,0
23,541,1
1477,1590,0
8,1464,1
1471,4135,0
287,575,0
18,22,1
24,150,1
679,1490,1
1,4552,0
1066,1071,1
1053,1066,1
222,1472,0
205,1056,0
59,1511,0
24,1495,0
381,1481,0
6,1504,0
575,1090,1
1049,1063,1
1518,1557,0
12,554,1
8,483,1
208,1089,1
343,1036,1
10,43,1
1497,1518,1
224,1510,1
8,212,1
22,1516,0
570,1463,0
20,1042,1
315,575,0
40,1114,0
232,510,1
542,666,1
308,1525,1
552,1089,1
679,1097,1
287,1499,0
212,483,1
28,307,0
1059,1066,1
1168,1505,1
1056,1099,0
189,308,1
10,1523,1
180,1518,0
573,1045,0
211,510,0
554,1038,1
308,1516,1
8,511,1
1,544,0
1089,4135,0
287,1472,0
1503,4563,1
1069,1075,1
205,510,1
578,1054,0
511,679,1
1027,1509,0
308,1520,1
55,1510,1
164,354,0
1053,1069,1
1059,1063,1
179,1590,1
329,1590,1
1523,4532,0
17,576,0
16,1054,0
20,1038,1
308,1518,1
1056,1071,1
172,1466,0
44,488,0
34,1466,0
483,679,1
1045,1075,1
1099,1495,0
25,1490,1
22,1042,1
224,1523,1
3,1505,0
180,222,0
1596,4549,0
197,562,1
552,1168,0
1504,1510,0
473,1596,1
505,1481,0
308,1523,0
34,1490,1
150,1036,1
577,1054,0
1523,1524,1
1038,1501,1
451,1040,0
18,32,1
44,4549,0
507,1567,0
541,1590,1
6,189,0
507,1471,0
483,511,1
552,562,0
1519,4675,0
1517,1519,1
17,1520,0
354,1567,1
1027,1030,1
1,554,0
679,1516,0
203,1490,1
19,196,0
18,20,1
29,43,0
1045,1071,1
189,511,0
505,1499,0
189,1526,1
203,1504,0
329,541,1
1070,1071,1
577,578,1
1497,1511,0
189,563,0
