dataset1_id,dataset2_id,matching_topic
1065,1069,1
329,1590,1
30,1038,0
14,28,1
56,287,0
150,1462,0
227,562,1
16,315,0
1517,1526,1
224,1111,0
232,1524,0
16,18,1
1067,1069,1
567,578,1
1050,1067,1
150,227,0
568,577,1
503,563,1
308,1518,1
562,4563,0
300,4563,1
1054,1059,1
227,230,1
44,1516,0
232,576,0
381,382,1
19,315,0
22,4548,0
1111,1114,1
511,1093,1
14,1042,1
1049,1064,1
570,1524,0
20,22,1
1054,1070,1
511,1464,1
18,28,1
23,1567,0
22,285,0
224,1462,0
1461,1501,0
1054,1069,1
1050,1465,0
224,480,0
179,329,1
18,32,1
1509,4675,1
1044,1567,0
1064,1065,1
1030,1035,1
492,511,1
511,1490,1
382,1091,1
1042,4552,0
14,1042,1
308,1519,1
315,1089,1
180,1029,0
568,577,1
6,382,0
329,1483,0
483,1464,1
1478,1509,1
354,1567,1
488,1096,1
1070,1071,1
164,538,0
150,164,0
1067,1075,1
300,577,0
308,561,0
1517,1519,1
307,1503,1
1049,1063,1
1,1504,1
230,328,0
503,1464,0
6,511,0
180,1065,0
1053,1054,1
287,1067,0
55,552,0
203,578,0
567,575,1
189,1526,1
1497,1525,1
1517,1520,1
1049,1063,1
1050,1063,1
679,1490,1
172,1097,0
29,230,0
329,1464,0
1049,1063,1
570,575,1
18,1501,1
1054,1059,1
1059,1069,1
179,534,1
1069,1509,0
24,382,0
483,1096,0
18,20,1
22,28,1
44,1520,0
563,1487,1
343,1526,0
216,227,0
10,534,0
307,477,0
354,1567,1
185,216,0
6,197,0
1059,1070,1
17,1487,0
1049,1070,1
6,205,0
180,510,0
34,203,1
187,287,1
1168,1483,0
686,1091,0
287,1037,0
30,1075,0
1069,1071,1
375,1050,0
1071,1075,1
23,329,1
1497,1517,1
570,4549,0
1063,1066,1
563,1471,0
8,203,1
179,1590,1
503,563,1
14,1056,0
308,1520,1
1049,1053,1
32,1462,0
329,541,1
343,1051,0
203,1070,0
1059,1071,1
686,1524,0
382,1490,0
55,1463,0
534,541,1
1114,1511,0
1053,1063,1
34,679,1
328,1114,0
189,1525,1
222,381,0
1511,1557,0
483,511,1
36,1502,1
8,1464,1
16,489,0
20,1099,0
1091,4549,0
493,1509,0
187,328,0
189,1520,1
1097,1490,1
1067,1490,0
503,1503,0
20,1038,1
451,1472,0
24,1596,1
164,510,0
14,666,0
36,180,0
18,28,1
285,1516,0
56,1476,0
480,1168,0
329,1037,1
1038,1501,1
1071,1075,1
1030,1557,0
534,541,1
510,1511,0
1030,1462,0
227,561,1
679,1557,0
28,1038,1
1053,1071,1
10,567,0
150,1596,1
375,679,0
203,492,1
216,571,1
492,1490,1
18,1567,0
1044,4532,0
1067,1071,1
29,1071,0
203,679,1
34,1477,0
1497,1519,1
150,1036,1
28,1502,0
179,1590,1
32,554,1
1481,4548,0
492,1464,1
1063,1067,1
313,505,1
197,230,1
179,329,1
679,1093,1
205,561,0
222,507,0
34,511,1
208,552,1
287,473,0
189,503,0
29,315,0
189,308,1
189,571,0
343,1095,0
1054,1070,1
1059,1066,1
686,1067,0
1168,1481,0
34,1029,0
567,1526,0
24,375,0
1050,1069,1
492,511,1
150,1596,1
561,1476,0
230,561,1
227,561,1
1487,1509,0
483,1093,1
287,4135,0
230,561,1
28,59,0
1051,4135,0
16,1042,1
18,1501,1
1478,4675,1
451,576,0
1557,1567,0
1040,1596,1
354,1095,0
329,541,1
8,1490,1
59,1059,0
313,4532,0
382,1511,0
1483,1509,1
329,563,0
1517,1519,1
8,203,1
308,534,0
34,212,1
40,300,0
189,1516,1
232,541,0
189,1526,1
307,1470,0
28,354,0
563,1597,0
179,503,0
315,1463,0
1054,1064,1
203,511,1
329,1044,0
578,1114,0
1027,1030,1
187,287,1
34,483,1
30,211,0
492,1064,0
1042,1463,0
1037,1168,0
18,211,0
541,1590,1
483,1093,1
1040,1049,0
212,1490,1
1495,1505,0
480,4548,0
19,208,0
576,577,1
224,1510,1
287,308,0
172,1063,0
511,1098,0
1070,1071,1
1049,1056,1
483,1093,1
510,1520,0
189,1519,1
1053,1070,1
14,1501,1
203,575,0
4548,4549,1
197,227,1
203,679,1
230,561,1
1516,1519,1
205,1063,0
16,17,0
1053,1064,1
24,150,1
14,1461,0
28,180,0
567,575,1
1054,1071,1
10,1510,1
1054,1065,1
328,1497,0
1497,1516,1
1027,1030,1
40,381,0
1053,1064,1
1056,1065,1
23,541,1
18,538,0
34,1063,0
18,554,1
24,180,1
493,541,0
1114,1464,0
1040,1070,0
1050,1054,1
308,1519,1
480,1499,0
576,1470,0
571,1526,0
307,470,0
300,4563,1
44,224,0
19,327,1
20,32,1
172,1461,0
473,1040,1
483,577,0
32,1501,1
16,285,0
285,575,0
1093,1114,0
22,343,0
1037,1590,1
180,562,0
32,554,1
1497,1520,1
308,1518,1
1517,1518,1
179,1037,1
1064,1067,1
29,171,0
187,1095,1
17,1526,0
14,1038,1
1093,1464,1
1067,1069,1
327,1483,0
1064,1070,1
488,537,0
1517,1526,1
1059,1063,1
552,563,0
1497,1518,1
575,1098,0
1059,1064,1
488,1502,0
180,1596,1
8,1501,0
488,1462,0
538,1462,0
492,1471,0
1056,1066,1
287,1095,1
171,492,0
544,1505,0
552,1111,0
1059,1071,1
43,224,1
18,554,1
666,1503,0
3,1099,0
205,232,1
216,507,0
189,1497,1
1,1497,0
14,20,1
287,1030,0
17,1089,0
34,1093,1
1461,1567,0
34,203,1
1516,4549,0
222,537,0
1519,1520,1
6,354,0
308,1067,0
189,1525,1
10,1091,0
483,1097,1
230,562,1
1096,1597,0
1098,1466,0
327,328,1
151,1505,1
510,1065,0
150,1500,0
567,576,1
1497,1517,1
511,679,1
151,511,0
1063,1070,1
211,1466,0
16,1038,1
1050,1064,1
24,343,1
8,34,1
329,1526,0
189,308,1
10,1524,1
285,1503,0
59,1071,0
542,1464,0
1111,4675,0
541,1478,0
552,1490,0
1059,1063,1
562,1557,0
307,1035,0
552,1472,0
1065,4549,0
493,1056,0
578,1477,0
313,1027,0
576,4534,0
203,1093,1
1036,1525,0
1036,1596,1
308,1526,1
1069,1070,1
552,1035,0
34,1097,1
1070,1487,0
222,1478,0
686,1526,0
32,224,0
343,1036,1
22,1477,0
189,511,0
180,1590,0
1030,1511,0
1516,1520,1
205,1511,0
1059,1063,1
1509,4675,1
164,505,0
315,1056,0
216,1471,0
6,1051,0
308,571,0
10,1596,0
1054,1066,1
534,1590,1
16,1477,0
23,179,1
382,537,0
1065,1066,1
563,1487,1
451,1071,0
14,18,1
327,1065,0
232,503,0
503,563,1
232,1557,1
575,577,1
187,470,0
1054,1477,0
307,1509,0
232,1049,0
577,578,1
570,1059,0
1053,1071,1
23,1168,0
1056,1069,1
1490,1526,0
1049,1067,1
567,1096,0
541,1054,0
14,16,1
315,534,0
232,470,0
1524,4675,0
1050,1070,1
1114,1518,0
14,4563,0
28,1470,0
222,1059,0
329,541,1
307,4563,1
1059,1075,1
315,552,1
23,4534,0
1096,1114,0
189,1517,1
1111,1519,0
14,375,0
1501,1502,0
227,1472,0
1054,1067,1
534,541,1
473,492,0
34,1093,1
554,1042,1
40,1490,0
29,196,0
489,1053,0
561,562,1
55,171,1
187,287,1
189,1518,1
534,1590,1
189,1517,1
507,510,0
1054,4532,0
230,562,1
1517,1518,1
451,538,1
189,1525,1
1040,1097,0
55,224,1
164,224,0
1050,1466,0
679,1093,1
212,1097,1
1069,1075,1
488,1497,0
679,1027,0
1067,1075,1
1067,1070,1
1054,1590,0
1095,1463,0
382,567,0
232,1505,0
1,1064,0
164,489,0
34,1093,1
313,1516,0
180,1036,1
232,1481,0
187,1095,1
505,1511,0
1516,1518,1
307,375,1
22,1042,1
307,505,0
1483,4675,1
205,382,0
473,1056,0
216,571,1
17,328,1
511,686,0
18,189,0
1525,1526,1
1067,1071,1
16,18,1
554,1038,1
36,1502,1
8,1487,0
1049,1059,1
1054,1059,1
1091,1098,1
197,562,1
179,534,1
1063,1472,0
570,575,1
16,1470,0
222,554,0
187,1091,0
576,4549,0
1059,1070,1
30,1089,0
483,1091,0
307,375,1
22,300,0
1067,1478,0
196,1111,0
578,1065,0
179,1590,1
1035,1037,0
1503,1516,0
1075,1478,0
313,576,0
196,315,0
28,1501,1
1049,1067,1
150,4549,0
1066,1071,1
1517,1525,1
375,4563,1
17,307,0
1049,1067,1
179,230,0
28,1042,1
381,1091,1
1037,1470,0
1067,1075,1
203,4549,0
308,1517,1
483,1490,1
1056,1069,1
3,1054,0
503,1487,1
308,1472,0
1065,1071,1
1096,1483,0
576,578,1
480,4544,0
329,1071,0
24,150,1
576,578,1
1050,1075,1
1029,1567,0
171,1030,0
203,1099,0
1029,1030,0
187,1036,0
203,212,1
1478,1509,1
470,507,0
375,4532,0
16,43,0
1067,1069,1
315,552,1
1069,1111,0
22,563,0
16,18,1
197,1487,0
1056,1059,1
1483,4675,1
230,562,1
537,1596,0
285,1505,0
55,224,1
315,1511,0
1042,1501,1
227,1520,0
1069,1075,1
1049,1111,0
230,503,0
18,1526,0
1517,1519,1
1050,1053,1
18,28,1
1525,4532,0
55,1037,0
287,1038,0
55,1510,1
180,473,1
1066,1497,0
18,554,1
55,224,1
1472,1596,0
6,34,0
203,492,1
172,1067,0
205,1590,0
1050,1064,1
3,17,0
563,1487,1
313,1029,0
211,1114,0
571,1510,0
179,329,1
554,567,0
570,1476,0
8,1097,1
4548,4549,1
180,1036,1
1050,1053,1
150,185,0
1098,1478,0
8,1464,1
1054,1070,1
203,1093,1
505,1505,0
1056,1075,1
1066,1071,1
55,203,0
343,473,1
203,1097,1
576,578,1
1504,4548,0
24,1111,0
24,1470,0
17,1168,0
511,1093,1
1093,1477,0
43,151,0
329,1168,0
16,1029,0
1524,4549,0
1049,1070,1
230,561,1
1036,1037,0
1059,1065,1
8,212,1
571,1099,0
36,343,0
313,315,0
1064,1069,1
1065,1071,1
22,307,0
503,1075,0
300,483,0
56,1027,0
470,1524,0
227,561,1
43,4135,0
56,477,1
10,43,1
1497,1518,1
16,18,1
187,287,1
10,537,0
19,577,0
22,1038,1
216,1502,0
307,4563,1
575,578,1
1038,1487,0
568,575,1
343,1040,1
232,1590,0
287,4549,0
1093,1490,1
544,666,0
1089,1097,0
216,571,1
577,578,1
1059,1064,1
18,1111,0
679,1490,1
483,1462,0
14,18,1
544,552,0
8,679,1
493,563,1
1114,4675,0
19,328,1
1517,1596,0
14,32,1
189,1526,1
1097,1490,1
1099,4675,0
171,4534,0
507,1499,0
20,1590,0
29,1509,0
1050,1059,1
1516,1526,1
43,1510,1
1059,1064,1
59,1099,0
534,1476,0
483,1567,0
1040,1517,0
1500,1567,0
216,1596,0
180,470,0
1517,1520,1
14,554,1
1063,1070,1
313,1070,0
212,1464,1
1053,1056,1
1044,1471,1
561,570,0
34,511,1
17,327,1
1483,1509,1
1054,4549,0
185,1462,0
1503,4563,1
197,230,1
20,451,0
1069,1070,1
187,287,1
354,492,0
224,1524,1
511,1464,1
1029,4532,0
1461,1476,0
224,1495,0
10,22,0
34,1036,0
1053,1066,1
16,22,1
185,1054,0
315,552,1
222,1557,0
1059,1524,0
575,1056,0
375,511,0
567,1075,0
10,43,1
10,208,0
208,488,0
222,1509,0
568,576,1
1067,4549,0
1049,1075,1
483,492,1
172,568,0
10,1510,1
313,1111,0
480,1501,0
18,32,1
205,1557,1
561,562,1
44,1089,0
180,1516,0
20,1042,1
1093,1097,1
1071,1503,0
1471,4135,0
343,1040,1
17,451,0
227,1501,0
197,561,1
6,1036,0
30,473,0
343,1478,0
287,1520,0
19,189,0
164,4532,0
381,505,0
16,343,0
1063,1069,1
150,1596,1
300,307,1
40,1096,0
151,1505,1
20,1501,1
1049,1056,1
534,4563,0
575,578,1
686,1059,0
1054,1067,1
1516,1526,1
18,666,0
483,1093,1
552,1095,0
493,563,1
205,4563,0
24,1036,1
493,575,0
1029,1038,0
196,1099,0
24,1036,1
16,1040,0
1470,1517,0
36,1502,1
227,562,1
43,224,1
575,577,1
1509,1596,0
1064,1075,1
56,477,1
180,1040,1
208,315,1
16,1042,1
1029,1517,0
18,1461,0
1063,1069,1
575,1596,0
327,1503,0
8,34,1
30,493,0
1497,1503,0
14,1525,0
1089,1525,0
224,1510,1
1095,1503,0
227,562,1
180,542,0
150,1040,1
679,1490,1
20,1038,1
189,4534,0
10,55,1
1114,4544,0
56,4532,0
315,552,1
1054,1063,1
30,1518,0
451,1470,0
18,22,1
8,1490,1
1056,1059,1
1049,1054,1
1597,4548,0
483,1490,1
205,510,1
492,1056,0
150,180,1
24,285,0
1053,1070,1
1054,1059,1
180,473,1
44,575,0
666,1050,0
542,1516,0
8,483,1
489,1040,0
578,1596,0
327,1567,0
578,1501,0
300,1596,0
43,552,0
1070,1097,0
541,1037,1
537,4544,0
10,1481,0
1089,1497,0
1054,1064,1
1111,4544,0
34,1495,0
189,1483,0
1050,1063,1
329,1037,1
24,150,1
16,554,1
205,1497,0
6,8,0
180,1596,1
489,537,0
203,511,1
1037,1590,1
473,1054,0
30,343,0
14,36,0
375,1490,0
28,1509,0
203,511,1
55,1510,1
40,59,1
1049,1075,1
30,510,0
10,1510,1
1471,1509,0
24,473,1
18,22,1
18,554,1
1089,1502,0
34,488,0
343,1036,1
1483,1519,0
1059,1064,1
575,1597,0
185,1463,0
576,577,1
534,1519,0
1070,1075,1
1063,1064,1
1066,1070,1
571,4552,0
451,1111,0
20,554,1
222,1075,0
205,222,0
1517,1525,1
493,1477,0
1044,1499,0
1,44,0
568,578,1
313,4135,0
16,1098,0
1516,1525,1
1035,1089,0
1054,1075,1
1049,1054,1
230,562,1
232,537,0
197,561,1
1059,1071,1
483,1093,1
1517,4544,0
510,1029,0
1518,1525,1
308,1520,1
313,562,0
172,571,0
8,477,0
8,1519,0
205,232,1
32,1501,1
483,1464,1
1114,1567,0
382,503,0
34,203,1
510,1091,0
1511,1518,0
23,1519,0
1093,1490,1
1075,4534,0
552,1505,0
1518,1526,1
14,1501,1
307,1471,0
381,1098,1
567,1511,0
187,230,0
32,470,0
1093,1490,1
492,1516,0
537,1499,0
29,1567,0
1056,1069,1
30,537,0
287,1470,0
1063,1065,1
8,212,1
22,554,1
1070,1075,1
1051,1472,0
16,1056,0
1070,1075,1
1065,1066,1
567,575,1
44,1502,0
1053,1066,1
1067,1075,1
28,1042,1
203,1464,1
307,1597,0
1066,1075,1
10,55,1
44,1042,0
18,1049,0
1067,1096,0
313,1064,0
1035,1465,0
151,1168,1
24,227,0
59,1050,0
315,1089,1
1049,1064,1
197,1044,0
16,1042,1
1049,1066,1
554,1042,1
28,1038,1
16,1501,1
34,203,1
477,534,0
19,343,0
1059,1067,1
568,575,1
179,329,1
16,1038,1
1517,1520,1
1,164,0
227,1490,0
55,224,1
1516,1526,1
554,1501,1
14,224,0
1064,1067,1
34,1091,0
1099,1463,0
1503,4563,1
17,24,0
187,505,0
3,1050,0
179,534,1
43,171,1
577,578,1
1038,1042,1
8,1490,1
1036,1596,1
16,1505,0
17,1495,0
307,1093,0
354,577,0
505,1030,0
16,32,1
534,1483,0
1049,1053,1
212,511,1
1040,1597,0
300,4563,1
34,679,1
493,1487,1
10,1510,1
578,1071,0
511,679,1
150,473,1
203,212,1
577,4544,0
10,180,0
189,308,1
32,1042,1
16,18,1
1517,1520,1
59,224,0
563,1487,1
511,1464,1
224,1483,0
24,343,1
10,1510,1
567,576,1
1059,4552,0
227,570,0
1490,1516,0
1463,1505,0
28,554,1
151,561,0
1064,1505,0
14,1501,1
17,328,1
56,1487,0
19,570,0
212,1093,1
23,554,0
211,1495,0
568,1168,0
187,1095,1
203,492,1
1053,1059,1
1036,1040,1
41,287,0
1053,1065,1
216,1051,0
451,473,0
1036,1066,0
32,1042,1
1516,4135,0
203,492,1
534,541,1
1464,1590,0
24,150,1
185,4135,0
44,511,0
1056,1075,1
24,164,0
1095,1505,0
172,328,0
216,1517,0
222,1519,0
22,1501,1
1030,1091,0
571,1520,0
1168,1495,0
1035,1040,0
22,1511,0
150,208,0
40,679,0
1027,1035,1
20,4675,0
55,1510,1
34,493,0
1070,1071,1
216,537,0
1054,1056,1
511,1027,0
1097,1464,1
493,1487,1
686,1111,0
470,1557,0
6,150,0
1518,1520,1
1030,1111,0
570,1027,0
1030,1490,0
28,1503,0
179,534,1
1483,4675,1
40,151,0
18,22,1
222,492,0
16,1042,1
1064,1069,1
1054,1069,1
212,489,0
570,577,1
227,1069,0
203,679,1
537,1520,0
542,666,1
28,1501,1
488,492,0
488,4534,0
23,187,0
343,538,0
329,534,1
230,537,0
1501,4534,0
189,1497,1
187,1095,1
1049,1065,1
308,1497,1
477,1517,0
686,1461,0
1461,1590,0
1036,1596,1
1049,1056,1
227,510,0
28,1518,0
308,1517,1
1063,1071,1
1,1504,1
1053,1054,1
22,28,1
43,1510,1
43,511,0
686,1038,0
4532,4552,0
36,1503,0
1030,1461,0
28,1042,1
1476,1519,0
34,483,1
222,1466,1
17,327,1
1064,1461,0
222,1466,1
151,287,0
14,1524,0
511,1465,0
14,212,0
8,1490,1
570,1051,0
24,1059,0
343,4135,0
189,1525,1
212,308,0
1059,1069,1
1054,1066,1
179,187,0
567,1481,0
1067,1070,1
24,150,1
17,1477,0
315,552,1
18,32,1
1054,1070,1
14,1066,0
1038,1501,1
8,203,1
554,1501,1
1519,4563,0
24,473,1
208,315,1
180,1067,0
329,1089,0
375,537,0
1037,1504,0
216,552,0
14,28,1
180,343,1
541,1590,1
230,568,0
493,563,1
679,1464,1
578,1067,0
4544,4552,1
1516,1525,1
1519,1525,1
197,327,0
1490,1503,0
493,1050,0
189,1497,1
56,1462,0
1063,1483,0
56,505,0
328,489,0
211,1490,0
19,1597,0
1027,1503,0
24,180,1
477,552,0
1063,1070,1
1067,1070,1
308,1518,1
327,1516,0
43,232,0
1044,1504,0
1037,1590,1
1114,1481,0
542,1462,0
327,1053,0
287,328,0
18,554,1
3,503,0
212,1097,1
307,375,1
22,1065,0
59,1525,0
1066,1499,0
203,1470,0
32,4534,0
197,227,1
41,315,0
300,1509,0
28,1471,0
28,1038,1
212,534,0
197,1476,0
1,1098,0
10,577,0
1111,1481,0
679,4548,0
451,1519,0
230,1500,0
1036,1040,1
150,287,0
164,1114,0
307,1503,1
164,488,0
196,1520,0
489,1091,0
1069,1075,1
10,59,0
1056,1063,1
1063,1075,1
308,1505,0
3,1481,1
23,480,0
18,1462,0
568,1054,0
1050,1069,1
563,1490,0
1091,1098,1
507,1483,0
179,1037,1
328,1510,0
562,1059,0
534,1590,1
567,576,1
55,1524,1
1516,1518,1
552,1089,1
541,1465,0
212,4534,0
18,4135,0
1064,1075,1
14,1042,1
14,554,1
570,578,1
185,1035,0
1049,1064,1
18,1042,1
230,561,1
568,1066,0
185,1518,0
1461,4552,0
171,503,0
55,1524,1
554,1477,0
537,1464,0
1030,1035,1
3,1059,0
164,1590,0
8,679,1
36,1504,0
224,313,0
187,562,0
1464,1490,1
28,554,1
224,1510,1
203,1097,1
23,1590,1
40,541,0
308,1497,1
1049,1059,1
59,473,0
473,1040,1
1463,1526,0
196,541,0
203,1511,0
8,224,0
570,577,1
493,503,1
381,382,1
313,1501,0
232,473,0
203,511,1
534,541,1
287,1095,1
34,4135,0
30,55,0
300,493,0
1044,1557,0
1049,1059,1
1049,1059,1
197,1567,0
23,329,1
3,1114,0
1059,1509,0
171,1510,1
43,224,1
41,1051,0
576,578,1
686,1066,0
216,562,0
151,1168,1
205,1557,1
328,666,0
1065,1069,1
287,489,0
212,4544,0
212,483,1
1053,1065,1
315,1040,0
151,541,0
1065,1067,1
1071,1075,1
187,313,0
171,1524,1
1049,1050,1
1525,1526,1
1049,1471,0
1049,1069,1
554,1464,0
510,1510,0
28,554,1
308,1519,1
300,308,0
180,1097,0
1049,1503,0
32,1501,1
1517,1518,1
381,1091,1
507,1035,0
56,477,1
1064,1065,1
507,1518,0
211,563,0
451,1462,0
10,224,1
222,1049,0
570,578,1
1053,1070,1
1037,1483,0
34,1464,1
1035,1567,0
1064,1067,1
542,1557,0
36,4675,0
10,1497,0
537,1501,0
16,571,0
562,1478,0
8,187,0
1064,1071,1
1075,1476,0
40,216,0
19,1071,0
1056,1071,1
537,1095,0
382,1091,1
55,1036,0
10,375,0
1501,1509,0
203,483,1
511,1053,0
17,56,0
567,570,1
1050,1500,0
577,1097,0
577,578,1
208,552,1
578,1526,0
203,1567,0
212,492,1
1518,1519,1
308,4548,0
1497,1517,1
1466,1504,0
541,1071,0
171,1524,1
56,1089,0
1064,1075,1
1063,1069,1
315,577,0
189,1520,1
203,1040,0
23,329,1
285,534,0
1059,1075,1
1038,1042,1
197,510,0
1098,1596,0
1478,1518,0
34,1093,1
14,180,0
22,28,1
1054,1056,1
1517,1520,1
55,224,1
205,510,1
8,1037,0
307,686,0
185,4675,0
505,1481,0
6,1478,0
187,1557,0
56,1471,0
180,1040,1
34,492,1
1064,1067,1
1053,1066,1
1066,1067,1
381,382,1
1497,1526,1
308,1525,1
343,473,1
232,510,1
185,1510,0
29,1064,0
1059,1075,1
1519,1526,1
55,1070,0
561,576,0
59,483,0
10,55,1
59,554,0
375,1054,0
227,562,1
212,1464,1
567,1503,0
179,541,1
1064,1071,1
34,41,0
30,230,0
185,1098,0
1063,1065,1
34,172,0
308,1477,0
568,1483,0
382,686,0
329,1590,1
1056,1059,1
1067,1070,1
1053,1075,1
19,1095,0
354,1464,0
1518,1525,1
212,511,1
151,1168,1
8,1051,0
308,1516,1
19,1027,0
20,1038,1
55,171,1
329,534,1
1518,1520,1
203,1490,1
473,1596,1
375,4563,1
575,1462,0
1464,1490,1
172,327,0
172,197,0
1037,1478,0
1099,4532,0
1518,1525,1
23,679,0
1520,1526,1
20,32,1
1038,1097,0
1027,1030,1
541,1037,1
1050,1054,1
492,1097,1
1063,1066,1
470,1517,0
14,1501,1
16,20,1
230,4532,0
1029,1509,0
18,1042,1
1063,1064,1
300,1567,0
686,1064,0
32,1501,1
1168,1597,0
1518,1519,1
43,1510,1
1065,1069,1
473,1596,1
180,1596,1
343,1557,0
1065,1071,1
1111,1114,1
1497,1520,1
203,212,1
189,1519,1
172,686,0
16,554,1
208,1091,0
1065,1067,1
1071,1567,0
22,1042,1
28,554,1
1050,1517,0
1091,1510,0
24,1093,0
196,493,0
1042,1517,0
1168,1505,1
227,561,1
14,16,1
1040,1111,0
343,1596,1
1075,1089,0
329,541,1
4544,4552,1
329,1590,1
36,1502,1
34,492,1
203,1044,0
1111,1114,1
205,232,1
14,1044,0
285,538,0
23,329,1
375,1503,1
185,1030,0
1051,4675,0
10,43,1
18,22,1
1054,1067,1
23,1037,1
22,1042,1
578,1517,0
197,1590,0
1097,1519,0
19,1509,0
23,315,0
24,1066,0
34,1097,1
164,576,0
1054,1056,1
287,1095,1
307,1500,0
1065,1070,1
1476,1477,1
1478,1483,1
55,171,1
354,1567,1
1053,1065,1
151,544,0
1516,1525,1
14,28,1
6,1042,0
212,1093,1
1042,1501,1
41,505,0
1053,1059,1
473,1036,1
10,55,1
1042,1098,0
189,308,1
232,1526,0
507,1520,0
164,480,0
1053,1063,1
1,1035,0
212,1097,1
493,1503,0
17,36,0
568,1030,0
208,1464,0
552,1477,0
473,1465,0
24,1596,1
203,1093,1
489,544,0
483,1097,1
541,4552,0
8,1036,0
56,561,0
308,1520,1
1049,1054,1
43,1524,1
20,1501,1
32,554,1
22,1042,1
1029,1478,0
503,542,0
189,1517,1
205,1557,1
308,1516,1
1056,1063,1
17,179,0
1049,1065,1
227,561,1
19,541,0
180,343,1
382,1064,0
541,1069,0
477,4675,0
381,477,0
1501,4135,0
22,1030,0
6,576,0
1,511,0
208,578,0
1497,1526,1
307,4563,1
18,56,0
14,1042,1
10,488,0
1093,1097,1
1059,1063,1
1517,1518,1
1064,1069,1
34,1462,0
20,561,0
30,34,0
1070,1463,0
567,568,1
1040,1495,0
28,1038,1
171,1069,0
22,554,1
17,510,0
308,1497,1
24,1463,0
507,541,0
150,343,1
571,1054,0
172,232,0
381,1471,0
554,1502,0
208,552,1
16,1501,1
197,561,1
36,1075,0
473,1596,1
18,1524,0
1510,1524,1
189,1516,1
1027,1096,0
1525,1526,1
1098,4135,0
1066,1069,1
29,1038,0
1,208,0
1059,1069,1
34,307,0
222,483,0
1063,1071,1
4544,4548,0
1027,1030,1
375,686,0
23,1517,0
203,1490,1
1478,1520,0
542,1053,0
34,483,1
20,480,0
1519,1525,1
1049,1065,1
507,1495,0
34,1097,1
34,1490,1
1069,1476,0
230,1519,0
24,343,1
34,203,1
483,511,1
34,216,0
503,4534,0
382,1501,0
203,1464,1
1056,1059,1
1481,1499,0
1069,1075,1
203,1464,1
561,1483,0
1065,1464,0
16,1038,1
55,1519,0
28,1499,0
43,1069,0
164,1462,0
1036,4548,0
171,576,0
561,1030,0
1063,1509,0
1504,4534,0
477,1069,0
1483,4135,0
1497,1525,1
18,20,1
171,552,0
23,34,0
14,16,1
1516,1518,1
473,567,0
285,1093,0
307,1056,0
1516,1525,1
16,1501,1
20,1501,1
29,1075,0
381,537,0
1051,1093,0
1064,1071,1
1056,1499,0
55,224,1
14,22,1
1095,1510,0
1030,1035,1
205,1557,1
1093,1490,1
1037,1590,1
1065,1070,1
189,1517,1
1040,1596,1
224,1597,0
1471,4563,0
1050,1065,1
1056,1066,1
14,563,0
300,473,0
381,1098,1
197,227,1
1059,1065,1
40,164,0
567,568,1
30,1490,0
300,375,1
30,40,0
185,541,0
493,4675,0
679,1464,1
493,503,1
375,1503,1
492,1067,0
18,1500,0
327,1509,0
578,1525,0
150,1490,0
571,1597,0
575,1478,0
1095,1517,0
1517,1525,1
578,4544,0
212,1097,1
329,534,1
1065,1066,1
41,1502,0
28,1042,1
197,542,0
1049,1075,1
1063,1503,0
473,1040,1
1050,1059,1
203,212,1
1050,1059,1
507,1065,0
14,16,1
1063,1066,1
313,537,0
212,483,1
24,473,1
44,576,0
59,211,0
1063,1590,0
554,1501,1
544,1526,0
1063,1070,1
41,300,0
483,4549,0
1075,1590,0
571,679,0
570,576,1
534,1037,1
1071,1471,0
189,1519,1
1471,1597,0
505,4544,0
34,492,1
1038,1510,0
23,534,1
41,1481,0
187,1095,1
503,563,1
1053,1075,1
1066,1075,1
561,575,0
1497,1518,1
382,1520,0
55,541,0
171,224,1
222,1056,0
571,666,0
14,32,1
197,562,1
23,1524,0
1509,4675,1
1029,4563,0
59,1035,0
20,473,0
1516,1525,1
8,492,1
575,1505,0
1517,1526,1
542,1168,0
232,510,1
1037,1466,0
55,1597,0
327,563,0
180,1462,0
164,205,0
8,1093,1
1516,1520,1
307,4563,1
1056,1070,1
17,1478,0
329,1590,1
22,488,0
203,1089,0
1064,1065,1
8,203,1
216,1075,0
179,1070,0
10,1487,0
8,1483,0
679,1464,1
180,343,1
480,542,0
492,1490,1
1516,1517,1
1050,1065,1
510,1050,0
679,4675,0
1476,1596,0
56,538,0
507,567,0
43,1499,0
1516,1519,1
577,1596,0
308,1516,1
561,562,1
666,1461,0
1050,1065,1
16,1042,1
24,1040,1
19,1111,0
203,343,0
483,507,0
1067,1071,1
20,554,1
180,1096,0
308,489,0
552,1089,1
578,1597,0
22,1038,1
18,1038,1
1030,4534,0
477,1463,0
10,171,1
679,1478,0
534,1037,1
151,1044,0
8,34,1
534,1505,0
1464,1477,0
503,563,1
1054,1063,1
205,1557,1
473,1036,1
6,343,0
1050,1054,1
1038,1075,0
224,1524,1
483,1464,1
343,1040,1
180,1596,1
1029,4534,0
1497,1520,1
552,1089,1
343,1596,1
567,576,1
327,328,1
16,20,1
185,489,0
300,4563,1
308,1497,1
577,1463,0
17,19,1
14,17,0
179,1499,0
541,1590,1
224,561,0
171,1524,1
171,224,1
503,1518,0
8,679,1
470,1095,0
567,568,1
18,1038,1
189,575,0
