dataset1_id,dataset2_id,matching_topic
511,1038,0
492,1093,1
230,562,1
14,32,1
375,1056,0
554,4549,0
1053,1064,1
554,1590,0
6,578,0
567,1523,0
23,329,1
203,1065,0
20,1056,0
1064,1090,0
1049,1523,0
1499,4563,0
1050,1510,0
343,1094,1
1049,1071,1
575,576,1
18,1501,1
1063,1065,1
22,1038,1
10,224,1
171,1069,0
225,1520,1
1037,1114,0
225,1526,1
1516,1520,1
16,224,0
483,1519,0
1097,1490,1
179,329,1
55,171,1
1029,1045,0
14,20,1
203,1093,1
576,578,1
172,1071,0
666,1066,0
679,1557,0
1495,1518,0
1,1504,1
489,1489,0
1064,1070,1
503,571,0
307,375,1
315,1501,0
575,1067,0
28,1038,1
32,1590,0
225,1520,1
375,679,0
16,18,1
573,1069,0
568,4675,0
1499,1526,0
511,1042,0
3,179,0
1038,1483,0
1067,1069,1
8,1464,1
1093,1557,0
1519,1526,1
189,480,0
1045,1053,1
1049,1065,1
511,573,0
8,203,1
1064,1069,1
575,576,1
208,1089,1
20,343,0
679,1477,0
212,666,0
16,1597,0
567,575,1
505,1067,0
343,1094,1
1065,1069,1
179,541,1
1045,1059,1
23,1037,1
180,1094,1
552,1050,0
1050,1066,1
208,1501,0
20,28,1
25,4135,0
14,20,1
212,1111,0
329,1037,1
1516,4552,0
1049,1461,0
578,1094,0
32,1096,0
1038,1464,0
14,554,1
1483,4675,1
1053,1075,1
227,307,0
1519,1526,1
10,1461,0
18,1042,1
1497,1501,0
679,1093,1
189,1526,1
20,381,0
18,22,1
1495,1526,0
1497,1516,1
25,492,1
25,511,1
29,150,0
1038,1042,1
1065,1070,1
354,1567,1
16,1050,0
197,492,0
3,1501,0
1071,1526,0
307,473,0
212,1050,0
576,1497,0
222,679,0
1038,1497,0
1070,1075,1
313,505,1
189,1518,1
1045,1050,1
16,18,1
1045,1066,1
150,1094,1
180,1501,0
480,1093,0
59,1518,0
1063,1069,1
232,1037,0
554,1042,1
1050,1070,1
18,1490,0
1489,4563,1
1476,1596,0
203,1505,0
554,1503,0
197,510,0
14,1501,1
44,534,0
14,554,1
489,554,0
164,1067,0
1059,4548,0
211,1097,0
212,492,1
308,382,0
679,1097,1
1483,1509,1
575,578,1
14,1042,1
20,1597,0
378,4563,0
567,1090,1
1066,1071,1
381,1075,0
1063,1090,0
212,679,1
18,1470,0
1066,1069,1
6,180,0
16,1038,1
32,1501,1
503,1516,0
554,567,0
3,20,0
1065,1069,1
552,1089,1
1049,1065,1
1050,1075,1
329,1065,0
1056,1511,0
308,1090,0
180,1520,0
225,1516,1
1042,1501,1
224,1094,0
1045,1070,1
1063,1065,1
576,1090,1
151,570,0
327,1075,0
1037,1590,1
212,1465,0
22,1490,0
1056,1063,1
1050,1065,1
180,1040,1
8,1097,1
1069,1070,1
1053,1065,1
150,1504,0
20,22,1
1056,1064,1
179,541,1
1,1056,0
212,1093,1
16,1489,0
554,4563,0
541,4544,0
216,1063,0
24,1094,1
492,1476,0
180,1520,0
1518,1519,1
1089,1523,0
205,1053,0
179,1093,0
567,576,1
28,1501,1
28,554,1
1053,1094,0
568,4532,0
179,1590,1
1053,1067,1
313,1053,0
180,1093,0
307,1503,1
227,573,1
1045,1056,1
1064,1065,1
1510,1524,1
1059,1069,1
25,307,0
179,1590,1
679,4552,0
542,666,1
307,378,0
554,1069,0
171,473,0
1040,1094,1
227,4135,0
576,1042,0
150,1090,0
480,1045,0
1030,1049,0
203,4549,0
301,4544,0
1525,4548,0
477,1069,0
1066,1070,1
1093,1464,1
1067,4135,0
8,55,0
537,1066,0
571,1487,0
1516,1518,1
505,1066,0
1093,1590,0
150,1069,0
224,1510,1
25,483,1
451,1596,0
203,1490,1
1490,1497,0
568,1090,1
1064,1066,1
1093,1481,0
327,1069,0
25,1050,0
225,1519,1
307,679,0
16,382,0
150,473,1
14,151,0
329,534,1
1093,1490,1
1042,4675,0
212,679,1
16,22,1
18,28,1
1497,1526,1
205,232,1
208,1525,0
28,197,0
6,554,0
1069,1070,1
511,567,0
1050,1053,1
451,538,1
679,1093,1
24,1040,1
16,25,0
18,32,1
24,313,0
225,1597,0
308,1053,0
1490,1523,0
20,1042,1
8,679,1
230,1097,0
354,573,0
1509,4675,1
225,563,0
1519,1525,1
1050,1069,1
227,666,0
44,1053,0
1065,1075,1
343,1040,1
382,1091,1
473,1071,0
24,150,1
537,575,0
1038,1065,0
567,1063,0
1464,1501,0
554,1501,1
8,30,0
18,20,1
473,1096,0
570,1525,0
203,1519,0
1053,1059,1
211,301,0
24,180,1
1097,1503,0
1518,1526,1
1497,1516,1
1065,1070,1
227,1526,0
1050,1064,1
1518,1520,1
1067,4532,0
562,1590,0
180,1094,1
14,554,1
8,22,0
679,1464,1
378,1049,0
8,1518,0
343,1071,0
22,1059,0
171,313,0
1059,1070,1
171,224,1
208,1071,0
208,315,1
1049,1065,1
22,1049,0
10,55,1
1059,1463,0
567,1525,0
381,1091,1
1059,1063,1
28,1042,1
1042,1477,0
19,1519,0
1516,1526,1
1030,1035,1
1059,1070,1
570,578,1
189,1045,0
1490,1523,0
1071,1497,0
568,570,1
307,575,0
25,1045,0
1045,1059,1
225,308,1
179,534,1
20,1501,1
503,1038,0
8,16,0
20,1567,0
1089,4563,0
3,1097,0
28,1042,1
22,32,1
1049,1091,0
1075,1478,0
1065,1067,1
205,510,1
327,1519,0
24,1596,1
41,224,0
1053,1071,1
203,1520,0
20,489,0
375,1503,1
1066,1069,1
1093,1489,0
212,1089,0
562,1070,0
16,488,0
22,1464,0
55,1524,1
189,329,0
224,225,0
483,1097,1
55,1510,1
375,1063,0
541,1037,1
1037,1590,1
225,1059,0
212,1064,0
203,1093,1
20,1505,0
492,1096,0
329,534,1
567,570,1
301,503,1
492,1066,0
28,1524,0
451,511,0
28,329,0
1095,1557,0
1066,1071,1
32,573,0
197,570,0
14,505,0
343,4563,0
23,488,0
180,1051,0
55,1510,1
1465,1516,0
313,511,0
503,563,1
40,473,0
20,196,0
8,1063,0
28,1525,0
18,1038,1
1067,1075,1
1065,4532,0
1059,1075,1
10,212,0
171,327,0
230,562,1
10,1524,1
570,576,1
32,554,1
28,554,1
329,541,1
492,1490,1
150,216,0
23,1099,0
227,562,1
8,197,0
1516,1518,1
172,1069,0
189,1525,1
36,1497,0
1049,1070,1
1066,1499,0
32,554,1
197,562,1
573,1049,0
552,1089,1
25,313,0
232,1557,1
1049,1094,0
552,1059,0
1049,1071,1
510,1067,0
171,1524,1
203,1477,0
562,1056,0
327,328,1
22,562,0
1059,1063,1
343,1029,0
28,477,0
1040,1070,0
44,1066,0
18,22,1
16,18,1
151,1168,1
308,1525,1
1066,1511,0
1478,4675,1
1097,1464,1
1518,1519,1
32,554,1
1067,1069,1
1518,1525,1
510,1557,1
1066,1069,1
507,1065,0
313,1093,0
1063,1520,0
1049,1050,1
1045,1499,0
1056,1064,1
1053,1063,1
1516,1525,1
1070,1071,1
32,492,0
1516,1526,1
1044,1471,1
22,1042,1
480,576,0
483,1093,1
16,28,1
28,1042,1
1075,1099,0
185,1053,0
483,492,1
56,1503,0
1050,1064,1
16,22,1
224,1524,1
1497,1520,1
315,1089,1
17,19,1
164,1059,0
216,1053,0
1035,1067,0
1030,1035,1
28,1510,0
227,230,1
20,22,1
511,1597,0
16,179,0
575,1500,0
150,1040,1
22,28,1
24,473,1
171,1099,0
32,1070,0
381,382,1
212,313,0
1049,1075,1
212,225,0
36,1502,1
151,1505,1
544,1071,0
1045,1070,1
1066,1519,0
571,1520,0
1049,1525,0
327,1066,0
1049,1053,1
378,1525,0
285,554,0
1059,1071,1
510,1557,1
4548,4549,1
32,1037,0
32,308,0
8,212,1
227,451,0
14,1502,0
172,1064,0
554,1596,0
503,1526,0
308,1518,1
1044,1518,0
1066,1070,1
1490,1511,0
1045,1049,1
4548,4549,1
208,1056,0
172,1094,0
10,22,0
1049,1064,1
570,1042,0
1095,1525,0
187,563,0
381,4135,0
25,1464,1
1037,1067,0
489,1097,0
196,1040,0
1497,1525,1
1040,1596,1
511,1464,1
308,1526,1
28,1065,0
315,1089,1
1040,1596,1
1053,1067,1
1045,1059,1
189,488,0
18,1038,1
1483,4675,1
1063,1075,1
17,1064,0
1070,1489,0
507,1075,0
24,180,1
227,1045,0
25,1490,1
1050,1071,1
1066,1070,1
18,492,0
17,327,1
189,1516,1
308,1090,0
287,1095,1
10,1071,0
203,1520,0
1053,1056,1
1500,1518,0
554,1071,0
568,1505,0
1064,1516,0
1049,1059,1
212,308,0
1483,1509,1
24,150,1
179,1049,0
327,4563,0
8,679,1
575,1064,0
10,542,0
1503,4563,1
1063,1071,1
329,534,1
552,1063,0
507,679,0
225,1519,1
212,1490,1
1056,1075,1
1095,1489,0
55,1114,0
20,1042,1
203,327,0
1064,1075,1
180,473,1
180,1065,0
23,1037,1
164,212,0
1066,1069,1
1049,1071,1
1472,1516,0
230,578,0
343,1040,1
1059,1071,1
171,1523,1
488,1090,0
483,1063,0
301,563,1
25,1050,0
179,1516,0
8,1464,1
180,4552,0
1066,1075,1
212,227,0
14,1094,0
14,22,1
19,327,1
578,1597,0
1049,1067,1
179,1525,0
575,1510,0
375,4563,1
1097,1526,0
212,1091,0
1089,1094,0
492,1067,0
307,4563,1
22,505,0
1053,1070,1
473,1094,1
1518,1526,1
679,1094,0
329,1463,0
16,1501,1
227,562,1
571,679,0
205,510,1
1069,1093,0
224,1510,1
1049,1590,0
679,1466,0
375,1044,0
208,1089,1
150,343,1
1519,1557,0
1071,1075,1
381,1050,0
208,1053,0
23,329,1
22,1038,1
189,571,0
1071,1462,0
534,1590,1
308,1063,0
554,1501,1
343,1050,0
20,32,1
308,1519,1
189,1525,1
164,1056,0
287,1095,1
1520,1526,1
150,187,0
1045,1067,1
329,1042,0
1056,1063,1
1490,1519,0
187,1064,0
679,1093,1
23,1590,1
1045,1063,1
180,1510,0
16,1091,0
28,473,0
483,492,1
1478,1509,1
544,1056,0
1489,1523,0
1027,1519,0
492,1093,1
1049,1064,1
212,679,1
197,1519,0
18,1038,1
381,563,0
8,1523,0
576,1090,1
151,1526,0
19,328,1
211,1056,0
381,382,1
1097,1490,1
1094,1464,0
1070,1071,1
511,1063,0
1059,1075,1
1497,1520,1
567,1466,0
1030,1490,0
203,1526,0
492,679,1
505,1501,0
59,1464,0
197,507,0
24,4563,0
1066,1070,1
150,180,1
179,329,1
1049,1597,0
224,1502,0
308,1520,1
14,1483,0
28,225,0
1099,1524,0
492,679,1
1490,1497,0
1049,1064,1
1519,1525,1
1042,1501,1
679,1520,0
1067,1596,0
222,534,0
41,1070,0
24,1094,1
541,1093,0
1063,1065,1
315,552,1
151,1505,1
554,1071,0
1045,1094,0
1065,1071,1
570,578,1
212,503,0
14,32,1
343,1040,1
212,1093,1
20,554,1
24,1500,0
1483,1509,1
1064,1069,1
232,510,1
679,1490,1
570,1090,1
16,679,0
36,1063,0
1520,1525,1
511,1093,1
1045,1065,1
382,1596,0
25,492,1
382,1476,0
308,1519,1
150,4135,0
25,189,0
8,1059,0
537,541,0
1489,4563,1
1049,1064,1
1038,1066,0
212,1490,1
575,1090,1
511,1590,0
203,511,1
18,1464,0
150,563,0
1064,1071,1
222,1466,1
1465,1497,0
212,483,1
1045,1049,1
203,679,1
1063,1114,0
354,1059,0
29,483,0
10,203,0
1056,1464,0
375,1053,0
1070,1470,0
32,187,0
1503,4563,1
25,212,1
1497,4675,0
14,483,0
32,1501,1
1044,1069,0
19,328,1
17,19,1
343,473,1
1066,1075,1
4544,4552,1
59,1596,0
150,1067,0
1038,1501,1
1063,1070,1
14,1038,1
1056,1069,1
343,1075,0
189,1518,1
10,1476,0
16,32,1
3,1481,1
212,1065,0
16,20,1
24,1094,1
22,541,0
343,473,1
1045,1111,0
329,686,0
55,1495,0
1045,1053,1
28,225,0
32,287,0
151,212,0
1064,1070,1
22,1044,0
28,1042,1
1063,1525,0
216,571,1
29,1059,0
1056,1070,1
1056,1070,1
56,477,1
197,230,1
185,510,0
230,1065,0
567,575,1
55,1567,0
308,1516,1
32,1038,1
308,1519,1
1065,1465,0
483,1490,1
8,679,1
197,1065,0
576,1489,0
197,230,1
150,1056,0
1053,1069,1
1097,1464,1
1063,1065,1
1040,1094,1
1070,1075,1
1490,1502,0
1063,1590,0
570,575,1
1519,1567,0
212,1464,1
203,1509,0
575,576,1
20,1096,0
187,1525,0
24,150,1
1050,1059,1
563,1487,1
1045,1168,0
208,1093,0
1520,1525,1
554,4532,0
1050,1066,1
575,578,1
180,1501,0
541,1590,1
1067,1071,1
212,1044,0
232,510,1
354,483,0
568,1477,0
1056,1075,1
179,573,0
473,1596,1
1040,1096,0
14,1042,1
576,1114,0
225,308,1
16,1501,1
538,1071,0
1045,1067,1
55,488,0
1056,1067,1
343,1094,1
570,1111,0
189,1520,1
230,1050,0
23,1070,0
511,679,1
573,1075,0
554,1038,1
313,505,1
1519,1520,1
23,1590,1
1045,1049,1
18,1071,0
56,1042,0
32,534,0
1050,1518,0
55,1510,1
1516,1519,1
1045,1065,1
308,1520,1
189,1504,0
1065,1090,0
1049,1070,1
1063,1503,0
203,1597,0
24,150,1
488,1096,1
224,1523,1
511,1464,1
483,492,1
40,59,1
1094,1596,1
203,1089,0
16,1042,1
1064,1066,1
327,1525,0
1059,1070,1
1049,1505,0
578,1045,0
1038,1066,0
1476,1520,0
25,1093,1
1066,1097,0
232,1510,0
1065,1483,0
483,1096,0
8,483,1
25,203,1
563,1037,0
488,1071,0
287,1094,0
492,1097,1
171,224,1
230,1525,0
151,1059,0
1063,1520,0
1520,1525,1
1070,4552,0
315,1066,0
679,4534,0
1040,4675,0
25,511,1
189,354,0
14,20,1
29,1070,0
563,1525,0
1053,1519,0
1520,1526,1
189,1516,1
1065,1089,0
20,1038,1
225,1500,0
503,1590,0
208,1045,0
151,1168,1
570,1525,0
1059,1064,1
20,32,1
381,382,1
59,483,0
1059,1504,0
1059,1099,0
8,307,0
576,578,1
16,32,1
189,308,1
17,570,0
483,1097,1
1059,1465,0
679,1097,1
534,1037,1
40,59,1
225,1525,1
1049,1064,1
1066,1096,0
1040,1094,1
212,1487,0
1066,1462,0
25,44,0
1065,1075,1
1461,1596,0
23,541,1
10,151,0
1093,1490,1
230,573,1
150,1596,1
55,1059,0
212,1064,0
679,4135,0
1071,1567,0
327,343,0
20,36,0
307,568,0
55,196,0
212,492,1
10,1510,1
1045,1069,1
180,1040,1
187,1516,0
1050,1070,1
1056,1059,1
20,1503,0
1070,1489,0
24,1490,0
451,538,1
1044,1471,1
150,164,0
32,538,0
205,232,1
1038,1519,0
59,511,0
224,1049,0
212,382,0
562,570,0
225,308,1
1070,1463,0
197,1090,0
489,1059,0
40,59,1
1523,1524,1
1056,1071,1
679,1490,1
224,562,0
511,541,0
1049,1075,1
492,1066,0
1481,1526,0
554,1501,1
180,542,0
473,1040,1
483,1518,0
179,534,1
1044,1471,1
1519,1520,1
488,1038,0
1065,1069,1
225,1497,1
16,203,0
554,1042,1
285,343,0
1050,1096,0
22,1042,1
1064,1065,1
25,1040,0
1053,1075,1
1045,1066,1
16,22,1
1063,1463,0
150,567,0
1045,1075,1
197,1075,0
28,197,0
1066,1069,1
8,562,0
1064,1065,1
1049,1069,1
511,1042,0
203,212,1
20,554,1
1053,1059,1
187,375,0
1064,1500,0
225,308,1
8,1490,1
375,4563,1
20,1042,1
1063,1524,0
307,378,0
10,1524,1
212,1490,1
230,375,0
28,1066,0
1090,1487,0
197,1066,0
308,1071,0
1029,1063,0
216,1525,0
180,1466,0
208,315,1
150,343,1
25,1114,0
1045,1064,1
483,1097,1
301,1045,0
18,211,0
208,552,1
1038,1501,1
14,1042,1
1071,1590,0
1524,4675,0
343,1501,0
1051,1070,0
562,1557,0
679,1093,1
1478,4675,1
301,1063,0
20,22,1
534,538,0
179,534,1
16,20,1
1056,1075,1
1097,1497,0
24,151,0
212,1071,0
18,20,1
36,1502,1
473,1466,0
483,1511,0
55,1523,1
32,1042,1
1063,1070,1
1059,1063,1
25,212,1
1064,1067,1
203,1051,0
1091,1523,0
492,1464,1
171,1523,1
381,1091,1
1063,1064,1
301,1040,0
203,492,1
1059,1064,1
20,1038,1
208,315,1
179,1099,0
20,22,1
483,1093,1
16,554,1
205,232,1
189,225,1
189,1526,1
343,477,0
451,563,0
578,1069,0
1483,1490,0
1497,1518,1
151,1168,1
1050,1056,1
567,575,1
203,483,1
1064,1066,1
189,1518,1
503,563,1
1090,1463,0
1064,1066,1
1524,1596,0
225,1520,1
378,1518,0
1516,1518,1
224,1504,0
1059,1064,1
511,1490,1
382,1064,0
20,28,1
151,1168,1
307,1489,1
18,1502,0
1050,1059,1
225,1511,0
20,511,0
225,1526,1
503,563,1
22,205,0
1111,1526,0
507,510,0
224,1056,0
1064,1070,1
505,1075,0
1090,1099,0
205,1557,1
301,1050,0
1049,1064,1
55,1510,1
1042,1056,0
483,511,1
172,4563,0
1063,1065,1
1027,1035,1
211,1045,0
1053,1071,1
1027,1030,1
212,1029,0
1059,1066,1
10,55,1
1040,4552,0
563,1071,0
171,1510,1
1027,1070,0
55,1071,0
28,36,0
16,480,0
1497,1525,1
1045,1067,1
287,1056,0
679,1094,0
315,1089,1
1497,1504,0
187,1045,0
382,1481,0
568,1037,0
32,1501,1
20,1501,1
578,1490,0
1483,4675,1
225,544,0
227,573,1
8,4675,0
1069,1567,0
1053,1063,1
24,4563,0
562,1557,0
329,1066,0
1064,1463,0
473,576,0
1093,1463,0
1059,1071,1
189,1483,0
25,1490,1
301,1040,0
329,541,1
24,1516,0
1518,1519,1
10,1497,0
55,1472,0
1045,1075,1
10,1523,1
32,307,0
20,554,1
483,1093,1
10,55,1
22,211,0
343,1596,1
1497,1516,1
1523,1526,0
8,477,0
375,576,0
8,1093,1
10,1523,1
1049,1063,1
328,1523,0
285,1070,0
10,187,0
3,1075,0
507,1489,0
451,538,1
573,686,0
1053,1067,1
208,1519,0
225,1067,0
1111,1114,1
197,230,1
1050,1053,1
1053,1056,1
534,1590,1
1518,1519,1
1053,1065,1
1063,1070,1
1064,1075,1
308,1520,1
1045,1071,1
562,1518,0
1097,1464,1
1509,4675,1
10,55,1
203,1093,1
541,1500,0
679,1056,0
205,1056,0
1042,1065,0
1523,1590,0
8,329,0
571,1045,0
150,1499,0
10,1510,1
230,1050,0
212,1462,0
328,483,0
575,576,1
22,1063,0
23,534,1
20,22,1
1059,1066,1
224,1510,1
308,1525,1
23,541,1
327,328,1
1519,1525,1
197,1049,0
1067,1069,1
315,1049,0
567,570,1
1042,1071,0
1063,1075,1
567,568,1
1049,1053,1
1038,1596,0
212,1059,0
224,1099,0
329,1037,1
563,1487,1
10,224,1
451,510,0
1045,1461,0
1059,1067,1
378,1091,1
179,534,1
1049,1596,0
492,1097,1
30,1501,0
307,1489,1
1045,1470,0
24,180,1
568,575,1
473,1464,0
208,1089,1
20,28,1
1053,1064,1
205,1042,0
1045,1075,1
18,225,0
22,1501,1
10,1489,0
1520,1525,1
1053,1070,1
301,563,1
308,1497,1
382,1029,0
1049,1470,0
25,378,0
189,225,1
197,510,0
24,1040,1
18,1063,0
1067,1096,0
30,1045,0
205,232,1
301,1042,0
1510,1523,1
20,1030,0
1045,1114,0
1075,1495,0
473,537,0
1519,1525,1
503,1526,0
22,554,1
1040,1596,1
28,1094,0
1056,1463,0
511,573,0
511,686,0
8,1097,1
1501,1520,0
14,554,1
1059,1065,1
378,1065,0
1075,4552,0
473,541,0
1030,1056,0
534,1050,0
492,4563,0
40,1063,0
225,1525,1
307,1503,1
1044,1487,0
1049,1466,0
20,1501,1
567,568,1
1503,1510,0
189,1526,1
1071,1075,1
1066,1495,0
1063,1066,1
511,1464,1
224,1510,1
354,1069,0
1027,1035,1
1069,1071,1
1063,1065,1
343,1596,1
1168,1505,1
679,1093,1
185,1050,0
1059,1064,1
483,679,1
666,1053,0
180,1596,1
1091,1523,0
18,1511,0
343,4548,0
20,1501,1
180,343,1
492,1464,1
224,4532,0
171,503,0
511,1069,0
573,1050,0
381,563,0
1050,1070,1
1,32,0
567,575,1
381,1056,0
1030,1070,0
197,227,1
511,679,1
492,1093,1
18,1038,1
1520,1525,1
10,1524,1
1497,1518,1
343,4549,0
1075,4563,0
1065,1462,0
28,1094,0
8,212,1
308,1518,1
1063,1071,1
16,328,0
171,1524,1
285,307,0
1516,1526,1
1064,4532,0
1044,1471,1
23,4563,0
10,224,1
208,552,1
41,567,0
20,1038,1
1067,1075,1
25,679,1
14,20,1
1038,1097,0
1050,1064,1
36,1071,0
212,1075,0
578,1168,0
8,1093,1
150,1038,0
172,1516,0
329,1069,0
24,343,1
14,1095,0
1053,1516,0
552,554,0
212,1051,0
16,189,0
1497,1526,1
1519,1525,1
1042,1504,0
179,189,0
315,552,1
150,544,0
1038,1520,0
1111,1114,1
1064,1501,0
576,1071,0
301,4675,0
1069,1070,1
308,1519,1
224,225,0
1064,1075,1
150,343,1
8,212,1
1056,1066,1
212,1490,1
483,1464,1
1093,1464,1
1056,4544,0
8,511,1
328,554,0
307,4563,1
224,1523,1
492,1505,0
1049,1075,1
14,483,0
232,510,1
1049,1516,0
14,1097,0
568,1511,0
41,1059,0
1059,1071,1
16,554,1
16,1038,1
20,24,0
189,1518,1
570,576,1
1056,1069,1
308,1516,1
1094,1596,1
492,1464,1
343,473,1
1070,1099,0
25,511,1
189,308,1
227,573,1
17,19,1
8,1063,0
1056,1065,1
315,1089,1
1064,1069,1
544,1093,0
313,473,0
1065,1071,1
381,554,0
567,570,1
575,4549,0
227,230,1
179,1516,0
1065,1071,1
189,1090,0
187,1095,1
1066,1069,1
1045,1053,1
1056,1071,1
1050,1065,1
187,287,1
1044,4563,0
14,19,0
382,1070,0
224,1063,0
22,1075,0
25,1097,1
224,1064,0
16,179,0
23,534,1
232,1067,0
1470,1526,0
20,1093,0
8,1093,1
534,1070,0
208,568,0
1516,4675,0
1053,1066,1
686,1526,0
378,534,0
1059,1065,1
29,1075,0
1091,1504,0
492,1097,1
203,1501,0
287,1095,1
329,541,1
554,1596,0
224,505,0
378,381,1
1064,4549,0
203,1063,0
567,576,1
230,1489,0
568,575,1
563,1027,0
1071,1519,0
492,1461,0
534,1040,0
1065,1067,1
4544,4552,1
208,1089,1
24,150,1
1070,1071,1
492,511,1
1066,1067,1
568,1501,0
25,483,1
307,1503,1
492,1464,1
554,1038,1
30,150,0
22,25,0
203,1093,1
1037,1045,0
225,568,0
483,542,0
473,1596,1
22,686,0
189,308,1
208,1089,1
10,1056,0
22,544,0
32,470,0
1040,1114,0
232,1557,1
14,4549,0
16,20,1
1059,1481,0
375,4563,1
451,1053,0
1056,1483,0
205,534,0
180,1596,1
1037,1590,1
1053,1059,1
180,1596,1
224,1094,0
1042,1501,1
1050,1075,1
1044,1471,1
211,1059,0
22,1557,0
1516,4135,0
329,541,1
1030,1035,1
552,1524,0
1056,1064,1
567,1038,0
1510,1596,0
511,567,0
18,329,0
534,1501,0
1045,1099,0
55,480,0
329,534,1
381,488,0
230,1042,0
44,578,0
205,232,1
1478,1509,1
8,483,1
212,1464,1
14,554,1
56,477,1
25,679,1
212,483,1
55,1524,1
197,562,1
1049,1065,1
503,1075,0
172,1523,0
225,1497,1
196,307,0
1478,1483,1
1050,1510,0
554,1053,0
578,1090,1
151,1505,1
1049,1067,1
679,1038,0
1067,1071,1
22,541,0
1090,1477,0
18,1464,0
483,511,1
1520,1526,1
573,1509,0
563,1464,0
1499,1518,0
225,1037,0
179,541,1
40,179,0
16,1505,0
343,1596,1
16,18,1
1027,1075,0
203,308,0
1050,1059,1
16,1567,0
6,18,0
1059,1063,1
225,232,0
14,1066,0
32,1509,0
203,1490,1
1526,4544,0
1063,1069,1
22,1038,1
25,1093,1
1464,4534,0
576,1464,0
24,1040,1
1489,4563,1
1596,4534,0
172,473,0
59,1063,0
212,1097,1
23,179,1
36,1502,1
562,573,1
679,1097,1
576,1520,0
1509,1525,0
230,1064,0
1478,1509,1
6,1070,0
1066,1070,1
16,22,1
1501,1518,0
570,1090,1
230,1490,0
473,1071,0
10,55,1
308,1066,0
24,1094,1
28,554,1
488,1096,1
679,1038,0
1037,4135,0
1030,1035,1
18,22,1
10,686,0
1059,1476,0
185,1045,0
23,1461,0
307,375,1
20,1489,0
1049,1075,1
8,1523,0
1067,4552,0
32,1502,0
41,212,0
578,1489,0
1065,1067,1
511,1489,0
451,538,1
1045,1075,1
451,1056,0
1059,1478,0
1525,1526,1
205,1050,0
22,1501,1
18,56,0
8,4548,0
382,1091,1
1093,1464,1
19,327,1
575,576,1
1050,4534,0
32,211,0
196,1516,0
32,224,0
203,679,1
1059,1069,1
666,1497,0
203,1071,0
150,570,0
44,225,0
10,1489,0
20,541,0
1050,1065,1
301,1518,0
378,1091,1
32,573,0
375,1503,1
14,1497,0
1093,1464,1
20,507,0
570,1042,0
576,1093,0
503,1070,0
473,1040,1
1478,1518,0
1038,1472,0
1071,1490,0
1050,1069,1
382,1091,1
307,1056,0
544,1069,0
1064,1067,1
1044,1094,0
18,28,1
1067,1114,0
382,492,0
1049,1071,1
171,1049,0
1038,1042,1
329,1511,0
3,301,0
1067,1069,1
307,1503,1
563,1049,0
230,573,1
1050,1056,1
23,179,1
164,227,0
197,1090,0
1040,1064,0
197,1490,0
473,576,0
22,1525,0
25,180,0
225,1501,0
18,28,1
1049,1059,1
1066,1461,0
32,216,0
20,381,0
171,1511,0
216,571,1
203,483,1
378,1067,0
230,1059,0
473,1040,1
1050,1597,0
308,1075,0
538,563,0
1069,1071,1
25,1097,1
25,511,1
36,1523,0
343,1501,0
534,1037,1
22,1042,1
483,1465,0
554,1038,1
308,1520,1
1049,1063,1
28,1501,1
1477,1503,0
10,1071,0
480,1070,0
18,686,0
1049,1066,1
189,1525,1
1477,1490,0
164,1501,0
32,1501,1
679,1490,1
23,1567,0
1027,1520,0
20,1472,0
24,1040,1
197,230,1
1497,1516,1
492,679,1
20,483,0
343,1040,1
1045,1069,1
18,1038,1
328,568,0
315,552,1
36,1502,1
56,477,1
1518,1596,0
180,343,1
171,1524,1
14,18,1
1069,4563,0
1050,1071,1
18,1523,0
8,1519,0
32,1038,1
230,1097,0
28,554,1
1497,1525,1
216,1049,0
1063,1067,1
1093,1490,1
171,1510,1
25,180,0
541,568,0
1059,1462,0
14,16,1
18,1042,1
179,679,0
1510,1524,1
203,534,0
18,22,1
679,1557,0
25,483,1
179,329,1
307,1489,1
1042,1070,0
313,1520,0
328,562,0
1516,1525,1
1049,1095,0
1071,1095,0
329,534,1
1040,1091,0
22,1097,0
1503,1524,0
1056,1059,1
150,1049,0
19,328,1
510,1037,0
230,562,1
534,1064,0
1049,1053,1
1510,1525,0
1063,1065,1
327,473,0
492,511,1
24,473,1
1510,1518,0
1066,1471,0
189,1029,0
225,1520,1
212,492,1
489,1065,0
1525,1526,1
567,575,1
25,1471,0
492,1464,1
1038,1557,0
187,1065,0
1066,1069,1
1053,1516,0
197,570,0
55,451,0
18,554,1
16,1596,0
329,541,1
1059,1066,1
534,541,1
1075,1523,0
25,1069,0
1053,1056,1
1037,1094,0
189,1095,0
1049,1067,1
1050,1053,1
483,492,1
203,1097,1
25,511,1
1065,1075,1
1042,1099,0
1042,1071,0
24,180,1
22,507,0
55,1524,1
1049,1050,1
1464,1471,0
1049,1053,1
1067,1502,0
14,1510,0
1045,1050,1
483,1490,1
6,1075,0
20,666,0
1050,1053,1
511,1097,1
25,1490,1
1038,1487,0
329,568,0
1045,1069,1
1065,1071,1
1067,1070,1
1071,1075,1
211,1071,0
189,1097,0
212,1075,0
203,224,0
315,1089,1
17,328,1
1066,1075,1
224,488,0
1071,1075,1
222,1590,0
1045,1063,1
1497,1520,1
1045,1050,1
679,1504,0
666,1093,0
488,510,0
150,343,1
187,1526,0
576,1489,0
