dataset1_id,dataset2_id,matching_topic
1497,1520,1
18,1557,0
34,1093,1
679,1517,0
1053,1059,1
1069,1071,1
1067,1069,1
8,1097,1
212,483,1
59,489,0
41,1463,0
180,1063,0
1071,1075,1
1,378,0
150,511,0
1059,1066,1
1065,1519,0
537,1036,0
1064,1067,1
679,1490,1
232,1466,0
544,1091,0
1035,1064,0
1065,1067,1
8,511,1
187,451,0
315,477,0
196,285,0
666,1030,0
1042,1483,0
36,1502,1
29,43,0
23,541,1
151,1505,1
227,1523,0
224,1071,0
1054,1071,1
197,1093,0
187,1095,1
30,573,0
1063,1069,1
150,180,1
1035,4675,0
28,1501,1
375,679,0
183,205,1
8,189,0
1064,1071,1
488,575,0
224,1523,1
28,327,0
1054,1059,1
10,43,1
23,562,0
1500,1567,0
212,1035,0
18,32,1
534,1037,1
55,1524,1
222,1499,0
1059,1070,1
483,1596,0
1045,1091,0
1063,1065,1
507,1462,0
511,562,0
197,562,1
1,571,0
541,1525,0
538,1075,0
1064,1069,1
1049,1071,1
34,483,1
34,1050,0
28,224,0
561,573,1
577,578,1
1525,4549,0
1093,1597,0
232,1557,1
492,1093,1
1050,1065,1
34,679,1
511,679,1
1483,1590,0
232,4532,0
1049,1050,1
354,1567,1
544,679,0
212,224,0
327,477,0
14,1501,1
507,1049,0
212,483,1
16,1501,1
189,1525,1
1045,4532,0
44,1037,0
151,578,0
575,578,1
208,4534,0
196,1499,0
507,4548,0
1059,1501,0
492,1097,1
1054,1066,1
451,1461,0
1471,4552,0
28,1501,1
483,1481,0
503,4135,0
1038,1524,0
1044,1517,0
14,28,1
1065,4563,0
17,56,0
36,1557,0
208,315,1
375,507,0
1049,1066,1
189,1518,1
666,1095,0
34,451,0
14,1097,0
541,1590,1
12,1483,0
28,1501,1
1463,1526,0
301,544,0
1045,1500,0
28,561,0
1069,1071,1
16,571,0
197,1168,0
1505,1590,0
25,1066,0
197,1471,0
24,1098,0
507,4552,0
10,224,1
568,577,1
576,4675,0
1036,1094,1
8,25,1
32,43,0
8,34,1
1049,1066,1
23,180,0
22,32,1
1523,1524,1
18,150,0
179,534,1
224,1094,0
1045,1050,1
187,1499,0
25,34,1
150,1557,0
1066,1502,0
1519,4534,0
1517,1520,1
1476,4548,0
483,1097,1
1045,1064,1
308,1518,1
1069,1071,1
34,1093,1
8,492,1
1050,1063,1
451,679,0
23,285,0
14,1483,0
187,1519,0
1045,1053,1
328,542,0
561,1096,0
28,32,1
570,577,1
32,1119,0
1045,1050,1
22,300,0
225,1497,1
567,1044,0
24,150,1
451,1099,0
570,576,1
1518,1557,0
41,150,0
1089,1490,0
1094,1567,0
1049,1075,1
25,34,1
679,1049,0
227,573,1
1030,1045,0
12,16,1
483,511,1
307,375,1
224,1526,0
1063,1066,1
541,1590,1
216,571,1
183,375,0
541,1037,1
150,1040,1
375,1465,0
1098,1495,0
28,1501,1
561,1526,0
180,1094,1
552,1495,0
451,1476,0
343,1596,1
59,1049,0
503,563,1
183,205,1
28,554,1
179,1037,1
28,32,1
1119,1590,1
44,1098,0
10,1524,1
561,4563,0
227,538,0
483,511,1
477,1487,0
205,232,1
227,1064,0
573,1466,0
492,511,1
1053,1063,1
8,29,0
179,1509,0
203,212,1
1478,1509,1
1064,1067,1
1067,1075,1
25,203,1
1050,1071,1
180,1094,1
451,1096,0
1064,1511,0
179,1071,0
378,1098,1
16,28,1
216,227,0
1029,1511,0
1045,1478,0
1059,1064,1
328,568,0
307,4563,1
1075,1471,0
1040,1557,0
315,1518,0
1050,1069,1
164,552,0
10,22,0
470,1045,0
205,4544,0
205,232,1
561,562,1
14,1557,0
151,666,0
205,1523,0
1059,1075,1
492,1490,1
1096,1168,0
150,1596,1
1063,1075,1
1070,1071,1
189,1520,1
12,14,1
1045,1053,1
1487,4552,0
1059,1063,1
1054,1499,0
16,554,1
328,343,0
1497,1526,1
1517,1525,1
151,328,0
150,343,1
180,1596,1
568,1557,0
3,1075,0
1045,1071,1
483,1097,1
1520,1525,1
354,1567,1
1476,1497,0
32,1042,1
1517,1518,1
19,1477,0
1029,4675,0
1054,1066,1
1053,1069,1
686,1483,0
8,25,1
41,1472,0
570,1487,0
1503,1519,0
1030,1509,0
492,1089,0
552,1089,1
552,1035,0
1098,1500,0
308,571,0
205,1461,0
567,575,1
1045,1054,1
8,483,1
1042,1069,0
489,507,0
561,1099,0
1069,1094,0
41,1042,0
1059,4135,0
679,1490,1
1517,1518,1
203,679,1
32,554,1
189,1497,1
1059,1063,1
1054,1070,1
197,4135,0
1099,1487,0
307,1089,0
23,1590,1
24,343,1
1038,1511,0
203,1067,0
563,1471,0
18,1501,1
211,666,0
1049,1050,1
197,1472,0
1490,1590,0
10,1524,1
307,375,1
1065,1066,1
16,22,1
32,1038,1
1067,1075,1
534,541,1
1063,1071,1
308,1518,1
1065,1071,1
573,1030,0
34,679,1
1049,1059,1
28,225,0
208,315,1
1049,1070,1
1035,1049,0
23,1119,1
212,354,0
12,477,0
25,492,1
25,34,1
343,1094,1
197,1462,0
28,32,1
567,577,1
378,1070,0
1490,4532,0
171,1071,0
578,1036,0
300,1462,0
1059,1075,1
225,1517,1
24,150,1
212,492,1
1483,1509,1
1037,1590,1
1029,1070,0
16,1567,0
1097,1511,0
23,503,0
570,578,1
1053,1054,1
1049,1053,1
1071,1095,0
1053,1063,1
492,1093,1
1097,1500,0
55,1499,0
22,1038,1
1497,1518,1
23,1119,1
25,1097,1
1519,1526,1
36,1049,0
212,537,0
577,1503,0
1037,1119,1
1462,1505,0
568,576,1
1091,1470,0
56,179,0
1487,1518,0
1049,1066,1
6,301,0
1027,1051,0
41,225,0
1038,1505,0
1476,1477,1
1049,1071,1
1064,1066,1
577,1065,0
211,1478,0
1119,1487,0
287,1505,0
55,171,1
575,1045,0
313,1168,0
1503,4563,1
180,1036,1
17,205,0
12,1038,1
16,36,0
180,1509,0
25,1111,0
568,577,1
180,1518,0
225,542,0
378,1590,0
25,203,1
505,537,0
172,1097,0
212,679,1
22,1038,1
44,1505,0
307,1505,0
1059,1067,1
16,554,1
6,308,0
544,1027,0
1,18,0
17,679,0
378,4534,0
208,1509,0
381,1093,0
300,552,0
503,570,0
180,1095,0
8,212,1
1049,1059,1
489,1471,0
216,568,0
378,1463,0
381,1098,1
25,511,1
227,561,1
1511,1523,0
1525,1526,1
679,1490,1
554,1065,0
28,4544,0
1099,1596,0
197,4532,0
150,1094,1
1053,1067,1
225,507,0
308,1518,1
1029,1050,0
205,1557,1
315,1089,1
503,1487,1
12,16,1
1098,1501,0
22,1070,0
300,1091,0
483,1030,0
14,4552,0
12,563,0
571,1038,0
36,1497,0
28,1038,1
203,537,0
542,666,1
24,561,0
3,1481,1
1089,1511,0
1499,1525,0
301,563,1
212,1502,0
29,4675,0
16,1501,1
1054,1069,1
43,4675,0
1059,1063,1
203,1093,1
150,1036,1
1037,1119,1
544,4532,0
488,1503,0
150,180,1
43,1044,0
1483,4675,1
1497,1519,1
1053,1059,1
315,1502,0
12,1478,0
22,216,0
40,59,1
1053,1070,1
1054,1071,1
12,1042,1
285,1029,0
189,1518,1
1509,4675,1
563,1567,0
1037,1119,1
1054,1064,1
534,1476,0
542,666,1
1065,1472,0
1049,1050,1
1049,1096,0
16,563,0
570,1035,0
567,576,1
3,211,0
225,1497,1
1067,1070,1
1114,1465,0
185,1096,0
180,1036,1
1519,1525,1
1497,1525,1
28,1097,0
203,511,1
1059,1063,1
28,378,0
483,679,1
18,1501,1
534,570,0
308,1497,1
3,503,0
203,1045,0
541,4544,0
28,1042,1
44,56,0
1,1504,1
511,1065,0
308,1049,0
1050,1093,0
375,4563,1
8,1093,1
1064,1114,0
12,480,0
171,1523,1
1,1504,1
1044,1502,0
22,1523,0
1114,4675,0
477,578,0
1505,1597,0
1067,1567,0
16,22,1
225,576,0
211,562,0
554,1042,1
23,537,0
32,1037,0
1049,1064,1
225,1520,1
183,301,0
1476,1518,0
225,1567,0
224,1478,0
328,575,0
1054,1065,1
1065,1590,0
227,686,0
30,171,0
1053,1065,1
189,1517,1
10,470,0
1066,1070,1
1054,1070,1
14,18,1
1063,1567,0
24,180,1
43,1525,0
1461,1519,0
17,328,1
12,32,1
575,1518,0
492,1093,1
570,575,1
575,577,1
1053,1067,1
1500,1517,0
185,451,0
150,1040,1
492,1490,1
1,4534,0
328,483,0
568,573,0
22,34,0
34,1049,0
480,488,0
203,492,1
568,1477,0
308,1517,1
151,1526,0
575,576,1
189,480,0
537,1490,0
227,562,1
43,1523,1
4548,4549,1
43,1065,0
480,1499,0
1049,1066,1
232,1557,1
507,1111,0
205,1509,0
480,1168,0
25,511,1
196,354,0
451,1525,0
1463,1504,0
492,1097,1
40,492,0
34,492,1
22,679,0
1054,1065,1
10,43,1
307,1030,0
1065,1070,1
1069,1462,0
16,1038,1
563,1505,0
23,541,1
1030,1051,0
679,1509,0
1518,1525,1
505,561,0
14,1501,1
679,1066,0
1049,1075,1
1519,1590,0
10,171,1
1523,1524,1
1063,1071,1
24,180,1
171,227,0
308,1525,1
25,34,1
492,679,1
1095,1597,0
1596,4563,0
6,1095,0
1517,1525,1
164,225,0
308,1526,1
227,562,1
1,1095,0
1497,1520,1
1053,1066,1
1037,4563,0
562,1037,0
43,55,1
18,1038,1
40,197,0
189,1525,1
568,1517,0
375,1503,1
23,1037,1
8,212,1
534,1478,0
150,343,1
503,1071,0
1168,1463,0
562,573,1
477,1111,0
1054,1066,1
534,1119,1
34,1053,0
32,1501,1
505,1557,0
1523,1524,1
1067,1069,1
308,492,0
22,1501,1
300,4549,0
567,576,1
205,1557,1
34,1093,1
17,327,1
1027,1035,1
1044,1071,0
23,1065,0
203,1490,1
1066,1091,0
1066,1523,0
40,285,0
18,28,1
208,686,0
180,1596,1
300,480,0
1483,4675,1
505,1035,0
41,538,0
32,554,1
12,18,1
1095,1470,0
1035,1093,0
183,287,0
483,492,1
1036,1596,1
1054,1067,1
577,578,1
44,1119,0
1049,1053,1
511,571,0
1517,1519,1
488,1096,1
1054,1065,1
343,1596,1
1472,1503,0
1065,1075,1
568,575,1
301,1067,0
488,1502,0
1036,1040,1
483,1093,1
679,1097,1
225,327,0
1045,1059,1
1114,1557,0
1,212,0
307,1503,1
56,381,0
480,1487,0
23,222,0
171,4675,0
492,1093,1
378,1098,1
1070,1075,1
8,1518,0
1059,1069,1
172,1049,0
568,686,0
561,4544,0
1030,1503,0
1054,1067,1
1063,1066,1
18,32,1
44,216,0
55,1490,0
205,308,0
1066,1069,1
511,578,0
570,1064,0
1059,1075,1
8,203,1
1063,1067,1
12,14,1
1042,1114,0
208,1524,0
1099,1523,0
55,224,1
1066,1472,0
216,666,0
1053,1075,1
151,489,0
16,1065,0
225,1517,1
1067,1075,1
1059,1064,1
1049,1071,1
19,327,1
567,578,1
483,1097,1
1517,1525,1
571,1119,0
28,554,1
1497,1518,1
666,1066,0
1063,1064,1
575,576,1
552,1091,0
56,477,1
1063,4534,0
343,1470,0
570,576,1
1,1504,1
679,1500,0
22,1038,1
375,563,0
32,354,0
1069,1070,1
34,225,0
534,1590,1
573,1037,0
577,578,1
679,1093,1
1049,1067,1
1089,1487,0
343,1502,0
1519,1525,1
343,1040,1
1,1495,0
1,16,0
1519,1526,1
567,575,1
34,203,1
203,1461,0
24,32,0
17,197,0
203,492,1
23,1049,0
1063,4532,0
187,1066,0
56,1470,0
1519,1524,0
488,1523,0
12,18,1
25,1490,1
534,1037,1
208,480,0
1483,4675,1
34,511,1
187,1095,1
1049,1050,1
1471,1525,0
189,1525,1
212,1490,1
1049,1059,1
34,1036,0
354,1481,0
8,492,1
1050,1054,1
44,505,0
34,1097,1
511,1044,0
227,537,0
562,1466,0
224,1523,1
1097,1490,1
1098,1099,0
534,576,0
1,1520,0
1064,1075,1
378,1063,0
1059,1069,1
40,232,0
43,1524,1
180,1094,1
568,1096,0
16,1501,1
151,1168,1
40,1557,0
6,1099,0
1053,1066,1
18,1495,0
534,541,1
25,203,1
203,1040,0
44,354,0
1045,1063,1
25,1490,1
28,1038,1
301,1098,0
1049,1075,1
1049,1063,1
1478,1518,0
34,1490,1
1045,1063,1
164,505,0
203,483,1
1089,1111,0
151,222,0
1040,1094,1
1066,1070,1
1500,1518,0
171,315,0
172,1483,0
1500,4552,0
313,505,1
488,1096,1
1497,1520,1
185,4675,0
1518,1526,1
41,4549,0
24,343,1
36,171,0
225,1520,1
1,1483,0
212,1490,1
1053,1063,1
1054,1070,1
503,563,1
1520,1526,1
313,1037,0
1,30,0
17,227,0
25,1523,0
205,666,0
1045,1059,1
16,1501,1
225,1517,1
308,1520,1
308,4552,0
55,1500,0
1067,1070,1
19,562,0
1035,1470,0
1035,4552,0
1063,1067,1
208,552,1
1035,1509,0
59,1095,0
534,1093,0
208,1503,0
1049,1071,1
1059,1069,1
1500,1520,0
212,1093,1
29,1517,0
12,22,1
562,1094,0
55,1518,0
451,505,0
1093,1097,1
14,1042,1
24,1094,1
1505,1557,0
1476,1477,1
17,328,1
567,575,1
541,1119,1
16,1501,1
1476,1477,1
542,666,1
44,570,0
22,1042,1
8,212,1
570,575,1
503,1487,1
1054,1063,1
8,511,1
1050,1071,1
28,59,0
225,1523,0
1036,1596,1
354,563,0
24,150,1
1049,1069,1
1053,1054,1
16,554,1
189,225,1
1067,1071,1
43,4534,0
1509,1518,0
23,1030,0
12,505,0
19,327,1
1071,1505,0
1,1119,0
189,1518,1
34,224,0
1067,1071,1
36,378,0
164,679,0
8,25,1
10,171,1
14,554,1
185,327,0
18,1042,1
172,328,0
451,470,0
34,1093,1
511,1097,1
1465,4563,0
43,1524,1
483,679,1
1063,1075,1
1045,1066,1
179,1525,0
480,511,0
1049,1064,1
8,562,0
1044,1471,1
1053,1069,1
378,381,1
1064,1069,1
477,507,0
1050,1063,1
503,1099,0
1059,1069,1
203,483,1
150,4549,0
1054,1069,1
554,1038,1
1471,4544,0
1036,4135,0
12,59,0
14,1042,1
189,1497,1
40,4549,0
18,1501,1
1476,1477,1
571,1471,0
172,1526,0
12,18,1
36,1501,0
10,542,0
1064,1069,1
1094,1596,1
205,232,1
56,164,0
1119,4549,0
28,563,0
1030,1478,0
208,1497,0
285,4544,0
1049,1070,1
151,1505,1
1472,1519,0
25,483,1
212,492,1
1065,1071,1
301,503,1
34,1490,1
343,1040,1
18,554,1
1059,1075,1
1040,1596,1
19,328,1
1045,1071,1
534,1590,1
185,1478,0
1050,1053,1
301,503,1
187,1095,1
554,1501,1
307,1483,0
285,538,0
483,492,1
541,1119,1
41,1557,0
1054,1059,1
511,1490,1
232,1597,0
1037,1500,0
511,1097,1
180,1036,1
503,563,1
19,354,0
28,1111,0
41,44,0
1119,1504,0
12,4675,0
36,1502,1
503,1098,0
212,1511,0
18,1037,0
56,570,0
185,1093,0
1050,1067,1
679,1490,1
185,354,0
1037,1487,0
488,1096,1
503,1487,1
24,1036,1
378,1091,1
567,575,1
483,1490,1
17,19,1
12,32,1
179,1511,0
1520,1526,1
227,554,0
28,554,1
1054,1063,1
203,483,1
232,1096,0
216,571,1
40,1040,0
1477,1497,0
196,1095,0
308,1525,1
307,375,1
8,203,1
301,511,0
1471,1557,0
189,308,1
511,679,1
227,573,1
3,19,0
1091,1098,1
4548,4552,0
16,28,1
8,511,1
1050,1064,1
22,1038,1
23,483,0
1517,1519,1
208,315,1
1064,1071,1
205,1029,0
285,375,0
1054,1075,1
1523,1597,0
307,575,0
300,1503,1
227,1463,0
227,1097,0
1094,1463,0
183,1035,0
180,183,0
1462,1520,0
313,544,0
1053,1069,1
22,554,1
14,23,0
23,1035,0
511,679,1
222,4548,0
300,1042,0
1501,1520,0
12,1049,0
1168,1523,0
183,232,1
56,307,0
1097,1490,1
301,1035,0
183,538,0
208,315,1
41,571,0
8,19,0
30,1053,0
187,232,0
1049,1168,0
14,22,1
483,4135,0
1059,1065,1
503,541,0
18,562,0
24,1027,0
1089,1094,0
1476,1478,0
197,1465,0
171,1523,1
477,1097,0
171,1038,0
56,477,1
301,1059,0
227,573,1
185,300,0
568,578,1
1045,1501,0
40,1030,0
43,1524,1
1054,1071,1
22,1038,1
483,1487,0
4544,4552,1
1071,1075,1
666,1500,0
1053,1063,1
1049,1064,1
197,227,1
225,1519,1
511,1462,0
14,1501,1
212,679,1
227,561,1
8,34,1
14,1526,0
25,483,1
301,563,1
19,327,1
10,561,0
225,1519,1
1098,1111,0
23,1519,0
505,1526,0
534,1501,0
25,354,0
1523,1524,1
285,381,0
477,1567,0
1059,1070,1
189,1471,0
1053,1069,1
1044,1471,1
18,22,1
1119,1490,0
1168,1505,1
1098,1525,0
32,666,0
1465,1478,0
36,179,0
1053,1064,1
1503,4563,1
375,1520,0
1027,1069,0
301,1518,0
503,1487,1
30,1517,0
151,378,0
25,222,0
16,28,1
172,554,0
183,205,1
171,1523,1
503,1487,1
1050,1596,0
1097,1490,1
483,679,1
25,492,1
14,1095,0
1065,1069,1
1053,1509,0
561,1059,0
489,1557,0
507,1517,0
1,1476,0
313,1098,0
12,568,0
44,577,0
8,1567,0
43,666,0
216,571,1
1499,1511,0
378,1094,0
378,381,1
32,1501,1
1065,1504,0
477,1063,0
203,679,1
1517,1525,1
507,554,0
1064,1075,1
1119,1501,0
1059,1064,1
1071,1520,0
1168,1505,1
22,1042,1
16,22,1
354,1567,1
1050,1071,1
537,1035,0
225,488,0
480,1035,0
25,1097,1
554,1042,1
1505,1519,0
1483,1509,1
180,1094,1
568,576,1
151,534,0
1049,1071,1
1517,1520,1
19,328,1
537,570,0
1050,1067,1
492,1093,1
16,171,0
1509,4544,0
16,18,1
378,1038,0
1478,1483,1
55,171,1
25,212,1
8,492,1
1483,1509,1
172,1505,0
17,1497,0
686,1520,0
554,1063,0
1050,1064,1
573,1487,0
451,538,1
511,1097,1
343,1471,0
23,1037,1
1045,1070,1
43,1523,1
24,1040,1
488,511,0
1038,1042,1
14,16,1
1066,1071,1
1053,1071,1
18,1483,0
1066,1597,0
10,4548,0
1466,1470,0
451,492,0
1517,1526,1
1070,1075,1
232,354,0
1049,1050,1
43,1523,1
14,554,1
32,171,0
30,686,0
189,1519,1
1059,1070,1
554,1461,0
164,477,0
328,1089,0
562,1098,0
23,205,0
1520,1525,1
23,179,1
1518,4549,0
208,552,1
34,1093,1
17,483,0
187,1091,0
541,1037,1
183,1557,1
171,1497,0
34,212,1
196,216,0
1461,1478,0
41,285,0
563,1487,1
554,1038,1
44,1461,0
575,576,1
19,327,1
1065,4135,0
25,1071,0
55,1071,0
1049,1070,1
24,216,0
180,561,0
3,534,0
1064,1071,1
570,577,1
55,1465,0
1497,1517,1
24,1091,0
354,4544,0
503,563,1
189,225,1
32,1503,0
3,576,0
1070,1075,1
1483,1487,0
12,1042,1
212,1093,1
212,1490,1
1462,4548,0
477,1471,0
554,1038,1
25,492,1
225,1519,1
489,1050,0
227,492,0
567,578,1
287,4552,0
224,483,0
179,541,1
679,1097,1
1497,1518,1
8,1490,1
179,1037,1
1066,1071,1
212,1490,1
568,576,1
554,4135,0
164,492,0
534,541,1
1499,1524,0
1517,1524,0
308,1495,0
8,1093,1
1075,1597,0
511,1093,1
1478,1509,1
59,1505,0
8,172,0
180,1114,0
232,375,0
1064,1067,1
1093,1490,1
179,1037,1
34,483,1
327,4675,0
44,4135,0
511,1497,0
150,1094,1
483,511,1
1053,1500,0
1053,1064,1
552,1064,0
1036,1094,1
25,1490,1
22,1036,0
1027,1030,1
1045,1054,1
222,477,0
12,1042,1
150,1094,1
1471,1517,0
208,1518,0
212,1093,1
171,1030,0
24,1111,0
8,212,1
375,1075,0
1067,1071,1
1517,1526,1
12,1501,1
1037,1590,1
308,1517,1
1030,1504,0
171,483,0
55,224,1
1525,1526,1
3,1481,1
1054,1075,1
44,1590,0
59,1495,0
22,1478,0
285,1040,0
552,1065,0
203,1097,1
43,1524,1
375,1478,0
563,1487,1
1044,1094,0
489,552,0
666,4135,0
1069,1070,1
567,568,1
171,480,0
25,43,0
511,1490,1
1095,1477,0
538,1067,0
32,554,1
185,1029,0
3,1063,0
354,1567,1
1038,1042,1
17,578,0
307,375,1
300,1503,1
189,308,1
55,171,1
180,1040,1
150,1036,1
12,16,1
196,575,0
541,1037,1
187,1051,0
483,492,1
1045,1064,1
55,224,1
1066,1075,1
1065,1075,1
1065,1069,1
567,570,1
225,1526,1
151,511,0
1481,4552,0
196,1483,0
17,19,1
537,1071,0
1,1168,0
23,541,1
25,1093,1
1050,1064,1
189,205,0
1037,1590,1
285,1597,0
4544,4552,1
568,575,1
308,1470,0
554,1042,1
225,1518,1
537,567,0
315,507,0
576,1505,0
23,1037,1
1519,1520,1
503,554,0
222,4532,0
1063,1066,1
287,313,0
150,1040,1
14,554,1
378,1091,1
22,686,0
541,1523,0
197,1509,0
570,1030,0
575,577,1
212,552,0
23,211,0
29,571,0
18,378,0
28,1042,1
25,4548,0
10,1524,1
488,1567,0
544,1523,0
1119,1590,1
28,1042,1
19,1045,0
1037,1098,0
14,1111,0
1075,1091,0
315,1089,1
1091,4548,0
1065,1070,1
197,1501,0
179,212,0
19,1518,0
1463,1502,0
300,1465,0
225,354,0
307,1503,1
150,1067,0
43,1523,1
28,571,0
180,1040,1
10,1523,1
43,1504,0
55,1045,0
381,541,0
196,1044,0
1049,1053,1
488,1054,0
171,1524,1
541,570,0
679,1093,1
343,1040,1
1063,1525,0
56,544,0
1065,1071,1
1093,1097,1
328,1509,0
56,1526,0
171,1067,0
542,1481,0
55,1567,0
17,19,1
1499,4135,0
1071,1502,0
12,1523,0
44,1525,0
1518,1519,1
503,1487,1
1053,1054,1
1066,1071,1
225,1526,1
25,32,0
571,1053,0
14,18,1
679,1093,1
222,1059,0
212,1093,1
568,1054,0
34,679,1
55,232,0
570,576,1
19,327,1
1518,1520,1
18,470,0
1518,1526,1
164,1066,0
17,4548,0
307,1511,0
25,1509,0
1099,1525,0
570,578,1
1063,1069,1
222,1096,0
12,1038,1
1471,1520,0
1045,1064,1
1045,1059,1
36,1036,0
8,1097,1
1070,1075,1
1059,1066,1
187,287,1
492,1091,0
24,1036,1
1070,1075,1
14,16,1
24,1094,1
4548,4549,1
14,492,0
328,480,0
24,1487,0
1045,1066,1
227,562,1
375,4563,1
492,1097,1
225,1525,1
208,561,0
10,55,1
1119,1590,1
14,18,1
375,1500,0
554,1038,1
1050,1071,1
554,1501,1
44,1042,0
32,1042,1
14,28,1
573,1463,0
227,300,0
552,1119,0
1502,1596,0
1036,1518,0
187,287,1
470,1119,0
575,577,1
488,1476,0
14,28,1
150,1036,1
1093,1490,1
328,1463,0
19,56,0
576,578,1
1524,4552,0
686,1111,0
1517,1518,1
232,4548,0
1069,1075,1
1518,1525,1
1094,1520,0
544,1042,0
300,4563,1
1040,1596,1
1066,1075,1
12,554,1
1050,1059,1
211,541,0
14,32,1
3,171,0
216,571,1
40,1059,0
183,232,1
451,538,1
1517,1520,1
511,1093,1
150,1596,1
14,562,0
492,1096,0
212,492,1
1497,1525,1
203,1093,1
1042,1500,0
492,1045,0
43,1523,1
189,1526,1
224,1524,1
287,1095,1
1054,1075,1
1036,1596,1
179,1590,1
300,4552,0
44,1091,0
1054,1059,1
189,489,0
492,1504,0
1050,1075,1
29,1499,0
1030,1099,0
1067,1071,1
24,150,1
14,28,1
197,1036,0
10,18,0
1066,1071,1
24,1596,1
32,222,0
212,1490,1
18,1477,0
180,4534,0
381,1091,1
1042,4675,0
3,29,0
1054,1069,1
1049,1059,1
187,507,0
40,489,0
25,1065,0
541,578,0
1520,1526,1
1075,4549,0
1027,4549,0
381,1091,1
1518,1519,1
492,576,0
17,328,1
534,1119,1
378,1098,1
1049,1069,1
180,1596,1
492,1490,1
23,307,0
554,1051,0
227,1495,0
1063,1067,1
1053,1075,1
1111,1487,0
575,576,1
14,4534,0
568,577,1
4544,4552,1
307,1053,0
1063,1596,0
534,1590,1
222,1071,0
187,197,0
483,1054,0
477,1098,0
225,1520,1
1511,1524,0
34,1490,1
327,1070,0
562,4135,0
477,4548,0
18,1501,1
1054,1063,1
189,1525,1
1476,1495,0
205,1557,1
343,1596,1
1045,1067,1
212,1497,0
1054,1066,1
1050,1075,1
19,327,1
1050,1070,1
1066,1071,1
1050,1054,1
189,1497,1
44,227,0
1050,1070,1
227,1050,0
1065,1526,0
1470,4675,0
381,1070,0
1483,1509,1
212,1037,0
180,225,0
301,1487,1
56,477,1
480,1481,0
185,1059,0
1045,1063,1
22,32,1
561,679,0
171,489,0
14,28,1
24,1064,0
375,1525,0
1119,1596,0
327,1067,0
179,534,1
1053,1093,0
203,1093,1
354,489,0
300,307,1
28,287,0
24,55,0
34,172,0
25,492,1
1520,1525,1
287,1095,1
212,1064,0
1045,1065,1
43,171,1
56,4544,0
1093,1461,0
313,505,1
1517,1518,1
568,571,0
577,578,1
567,1472,0
343,1040,1
36,1523,0
686,1517,0
378,1091,1
567,570,1
151,1523,0
8,483,1
327,1096,0
315,561,0
554,1038,1
1049,1063,1
1069,1070,1
1519,1520,1
43,1523,1
23,1119,1
189,1520,1
492,1067,0
44,1465,0
23,179,1
36,666,0
19,1465,0
1066,1067,1
1071,1075,1
16,1042,1
563,4544,0
563,4552,0
1053,1067,1
1067,1069,1
1503,4563,1
180,470,0
19,328,1
1066,1497,0
14,1042,1
205,211,0
477,1042,0
300,492,0
1044,1471,1
354,1097,0
28,1501,1
300,1119,0
1065,1071,1
375,1503,1
1045,1075,1
1071,1075,1
180,1526,0
1035,1466,0
1,1042,0
187,287,1
1509,1597,0
1050,1066,1
1044,1064,0
503,1036,0
1045,1066,1
171,1523,1
10,300,0
1097,1517,0
180,1036,1
180,1036,1
16,1093,0
34,679,1
19,1483,0
211,679,0
1049,1063,1
544,1089,0
1065,1066,1
1071,1119,0
1066,1067,1
381,1525,0
1029,1075,0
179,1037,1
300,1503,1
483,492,1
36,1035,0
1050,1071,1
576,1499,0
568,1027,0
151,1505,1
32,150,0
227,1066,0
196,541,0
8,1093,1
1059,1070,1
666,1054,0
308,1518,1
1065,1518,0
12,1111,0
1050,1059,1
301,1490,0
301,503,1
24,570,0
1096,1481,0
8,1093,1
24,150,1
1499,4544,0
327,328,1
222,1038,0
538,4549,0
40,1567,0
56,203,0
503,1500,0
227,573,1
34,203,1
225,308,1
34,1490,1
480,4544,0
307,4563,1
1027,1030,1
56,205,0
1462,1483,0
492,1097,1
179,1500,0
568,577,1
8,679,1
36,1071,0
378,381,1
55,1524,1
1045,1050,1
1042,1501,1
40,567,0
285,1064,0
179,1069,0
1045,1049,1
180,4552,0
354,1050,0
189,1525,1
216,1030,0
1096,1597,0
328,4675,0
308,1519,1
1509,4675,1
1049,1053,1
1091,1098,1
568,575,1
32,185,0
300,1503,1
25,511,1
208,4549,0
1045,1066,1
8,203,1
203,300,0
171,1524,1
1051,1518,0
686,1065,0
567,1059,0
1478,1509,1
40,1069,0
179,1051,0
483,505,0
576,1035,0
179,327,0
23,1590,1
1065,1071,1
1503,4552,0
183,1557,1
503,1509,0
1089,1525,0
185,554,0
41,1499,0
1042,1501,1
225,1495,0
14,22,1
561,562,1
1517,1519,1
1497,1519,1
14,1501,1
225,1519,1
150,1036,1
1071,1099,0
541,1476,0
24,1596,1
1053,1070,1
1049,1054,1
41,1054,0
18,28,1
287,1095,1
1045,1067,1
22,554,1
1067,1501,0
150,180,1
492,511,1
327,4552,0
34,1093,1
180,1596,1
4548,4549,1
542,4552,0
23,1481,0
477,1504,0
24,1504,0
17,308,0
32,1042,1
189,308,1
1049,1050,1
29,1466,0
197,505,0
23,225,0
1045,1075,1
308,1497,1
1466,1517,0
23,541,1
1501,1557,0
375,1505,0
534,1075,0
43,1069,0
1027,1500,0
492,4548,0
224,1523,1
570,679,0
3,1466,0
576,577,1
1477,1567,0
16,1119,0
666,1059,0
12,29,0
